date,depth,DIP,DIN,TP,TN,NO3,DSi,chla,DO,cond,env,dataset,DIN.DIP,TN.TP,season,lon,lat,region,water_level_m
2015-10-04,surface,0.41,13.59,,,10.27,336.83,3.4,3.68,130,pelagic,miller,33.1463414634146,,high,104.16687,12.65388,Central,5.185
2015-10-04,surface,0.2,1.824,,,0.464,356.697,7.5,3,100,edge,miller,9.12,,high,104.14899,12.65222,Central,5.185
2015-10-04,surface,0.097,6.841,,,0.135,473.297,10.6,0.41,60,floodplain,miller,70.5257731958763,,high,104.1413,12.64567,Central,5.185
2015-10-04,surface,0.22,1.353,,,0,395.377,9.9,0.75,60,floodplain,miller,6.15,,high,104.13542,12.64003,Central,5.185
2015-10-04,surface,0.136,2.511,,,0.195,257.277,8.1,1.11,60,floodplain,miller,18.4632352941176,,high,104.12852,12.63007,Central,5.185
2015-10-04,surface,0.186,2.224,,,0.006,126.596,7.6,2.93,60,floodplain,miller,11.9569892473118,,high,104.12143,12.6254,Central,5.185
2015-10-04,surface,0.186,2.224,,,0.006,126.596,7.6,2.93,30,floodplain,miller,11.9569892473118,,high,104.12143,12.6254,Central,5.185
2015-10-25,surface,0.489,27.029,,,0.755,219.153,3.5,5.89,110,pelagic,miller,55.2740286298569,,high,104.48435,12.51286,South,5.18
2015-10-25,surface,0.589,10.148,,,1.704,249.882,3.9,2.03,110,edge,miller,17.2292020373514,,high,104.48435,12.51012,South,5.18
2015-10-25,surface,0.34,12.552,,,0.504,270.034,4.7,2.03,120,floodplain,miller,36.9176470588235,,high,104.47363,12.50553,South,5.18
2015-10-25,surface,0.268,22.711,,,0.467,211.417,6.8,1.8,120,floodplain,miller,84.7425373134328,,high,104.47293,12.49585,South,5.18
2015-10-25,surface,0.32,11.106,,,0.504,224.642,3.1,3.15,120,floodplain,miller,34.70625,,high,104.46839,12.48966,South,5.18
2015-10-25,surface,0.273,18.736,,,0.53,268.485,5.7,2.08,70,floodplain,miller,68.6300366300366,,high,104.46389,12.48377,South,5.18
2015-11-04,surface,0.225,10.481,,,0.57,322.009,15.2,0.87,170,pelagic,miller,46.5822222222222,,high,103.71883,13.0735,North,4.86
2015-11-04,surface,0.225,10.481,,,0.57,322.009,15.3,0.74,170,pelagic,miller,46.5822222222222,,high,103.71883,13.0735,North,4.86
2015-11-04,surface,0.61,17.571,,,0.389,422.535,13.1,0.46,190,edge,miller,28.8049180327869,,high,103.69593,13.06167,North,4.86
2015-11-04,surface,0.292,14.935,,,0.418,477.925,14.5,1.04,180,floodplain,miller,51.1472602739726,,high,103.68385,13.06082,North,4.86
2015-11-04,surface,0.36,8.835,,,0.312,434.149,11.5,0.9,180,floodplain,miller,24.5416666666667,,high,103.68333,13.05496,North,4.86
2015-11-04,surface,0.269,0.88,,,0,655.535,34,0.4,190,floodplain,miller,3.27137546468401,,high,103.65775,13.03392,North,4.86
2015-11-04,surface,0.391,12.142,,,0.262,615.576,15.5,0.76,120,floodplain,miller,31.0537084398977,,high,103.66675,13.04305,North,4.86
2016-03-03,surface,0.945,19.296,,,17.786,726.69,20.6,,160,pelagic,miller,20.4190476190476,,low,104.16687,12.65388,Central,0.77
2016-03-03,surface,0.158,8.594,,,1.168,627.329,16.8,0,160,edge,miller,54.3924050632911,,low,104.14899,12.65222,Central,0.77
2016-03-02,surface,1.43,59.35,,,57.797,721.619,16.1,6.4,170,pelagic,miller,41.5034965034965,,low,104.48435,12.51286,South,0.835
2016-03-02,surface,0.051,66.208,,,51.317,439.522,16.1,0,150,edge,miller,1298.19607843137,,low,104.48435,12.51012,South,0.835
2016-03-07,surface,0.377,2.529,,,1.5,647.383,,,170,pelagic,miller,6.70822281167109,,low,103.71883,13.0735,North,0.76
2016-03-07,surface,0.369,1.565,,,0.631,334.636,4.8,,170,edge,miller,4.24119241192412,,low,103.69593,13.06167,North,0.76
2014-09-14,surface,0.113130764705882,2.57641299861591,,,0.774981087197232,156.579721813495,,,,pelagic,holtgrieve,22.7737610128782,,high,103.70402,13.24449,North,7.135
2014-09-14,surface,0.0703939557647059,1.9131552427128,,,0.430999885799308,113.631325514021,,,,edge,holtgrieve,27.1778339763657,,high,103.69703,13.24751,North,7.135
2014-09-14,surface,0.111552376,6.31992542334694,,,1.328229176,92.126337312,,,,floodplain,holtgrieve,56.6543326997082,,high,103.69299,13.24803,North,7.135
2014-09-14,surface,0.134873504,11.7462183651705,,,6.13907204628374,170.611946245714,,,,river_tributary,holtgrieve,87.0906294921386,,high,103.64252,13.2487,North,7.135
2014-09-14,surface,0.487688764705882,9.85243568556423,,,1.65327330795848,460.752862617143,,,,floodplain,holtgrieve,20.2023019568763,,high,103.6957,13.08908,North,7.135
2014-09-14,surface,0.234571353411765,1.81805634458131,,,0.351092956318339,55.2619869184498,,,,pelagic,holtgrieve,7.75054719230744,,high,104.43185,12.57056,South,7.135
2014-09-14,surface,0.257047037176471,3.14100535299654,,,1.66516787980623,75.271859262519,,,,edge,holtgrieve,12.219574236291,,high,104.43597,12.57097,South,7.135
2014-09-14,surface,0.318688138352941,3.74320229742561,,,0.864327144304498,55.5239201146298,,,,floodplain,holtgrieve,11.7456593043324,,high,104.46304,12.54738,South,7.135
2014-09-14,surface,0.150212765176471,2.1601861143391,,,0.37741295098962,107.038759793606,,,,pelagic,holtgrieve,14.3808424790084,,high,104.35156,12.74106,Central,7.135
2014-09-14,surface,0.176326305882353,3.80695648961938,,,0.827156501038062,44.7695995570934,,,,edge,holtgrieve,21.5904057569233,,high,104.34833,12.74308,Central,7.135
2014-09-14,surface,0.348339320470588,4.93552477620761,,,1.27715960386159,29.3587724933287,,,,floodplain,holtgrieve,14.1687271179721,,high,104.33956,12.74914,Central,7.135
2014-09-14,surface,0.363477707764706,3.61590057998616,,,0.527723999460208,128.867777255253,,,,pelagic,holtgrieve,9.94806697286338,,high,104.08109,13.0605,North,7.135
2014-09-14,surface,0.301546780705882,8.42938110038776,,,2.65299044548097,141.77,,,,edge,holtgrieve,27.9538089601079,,high,104.09797,13.06239,North,7.135
2014-09-14,surface,0.195874223529412,16.4260695944637,,,11.0239720899654,117.79134230692,,,,river_tributary,holtgrieve,83.8602920715454,,high,104.4882,12.5515,South,7.135
2014-09-14,surface,0.305403863058824,7.65421359247059,,,1.51445997745329,164.45,,,,pelagic,holtgrieve,25.0625958552342,,high,104.20988,12.69156,Central,7.135
2014-09-14,surface,0.403427583058823,4.00210971791004,,,1.21258149613841,83.626823098436,,,,pelagic,holtgrieve,9.92026793895869,,high,104.16687,12.65388,Central,7.135
2014-09-14,surface,0.288913206588235,5.76115392600693,,,1.0399712342699,102.829752379197,,,,edge,holtgrieve,19.940777349849,,high,104.14899,12.65222,Central,7.135
2014-09-14,surface,0.770341264,9.821601464,,,0.433822744,61.814932228,,,,floodplain,holtgrieve,12.7496759202555,,high,104.14134,12.64576,Central,7.135
2014-09-14,surface,0.0461016470588235,0.387056270242215,,,0.153378633564014,125.909490716609,,,,pelagic,holtgrieve,8.39571457714622,,high,104.20988,12.69156,Central,7.135
2015-01-01,surface,0.201905116952551,16.3377586166184,,,10.2428236310982,163.808999171308,,,,river_tributary,holtgrieve,80.9180017981309,,falling,104.29267,12.33009,,3.375
2015-01-01,surface,0.0795800200490086,2.45042521274226,,,0.127080793049677,124.669854595678,,,,pelagic,holtgrieve,30.7919652600388,,falling,104.3518,12.74111,Central,3.375
2015-01-01,surface,0.112417992871464,5.03892008687904,,,0.367315963466251,96.994894631321,,,,edge,holtgrieve,44.8230746535425,,falling,104.3491,12.74496,Central,3.375
2015-01-01,surface,0.313618587658721,5.86113174649143,,,0.325900485631544,99.8182989797282,,,,floodplain,holtgrieve,18.6887256595566,,falling,104.3396,12.74914,Central,3.375
2015-01-01,surface,0.148776168411673,1.79955095121407,,,0.00766140788594347,105.017868812653,,,,pelagic,holtgrieve,12.0956936210012,,falling,104.43185,12.57056,South,3.375
2015-01-01,surface,0.163268915125863,2.19618464914235,,,0.00756378703497453,106.019553644464,,,,edge,holtgrieve,13.4513336323042,,falling,104.43597,12.57097,South,3.375
2015-01-01,surface,0.322898164401871,5.31836259523279,,,0.0716743239028737,106.761194729338,,,,floodplain,holtgrieve,16.4707117647584,,falling,104.46304,12.54738,South,3.375
2015-01-01,surface,0.104291249721541,2.12508604143462,,,0,179.994221439073,,,,pelagic,holtgrieve,20.3764558110927,,falling,103.70402,13.24449,North,3.375
2015-01-01,surface,0.0514248407217643,1.95900495433282,,,0,181.579841657385,,,,edge,holtgrieve,38.0945264358149,,falling,103.69703,13.24751,North,3.375
2015-01-01,surface,0.101611202940521,6.19469351080418,,,0.152730568055246,177.649132755625,,,,floodplain,holtgrieve,60.964670543565,,falling,103.69299,13.24803,North,3.375
2015-01-01,surface,0.315932889284919,12.6522598707953,,,5.98557057251058,198.891218921809,,,,river_tributary,holtgrieve,40.0473021325267,,falling,103.38533,13.1499,North,3.375
2015-01-01,surface,0.22294835375362,7.05007943862776,,,0.106301581644019,156.44510571174,,,,pelagic,holtgrieve,31.6220295863624,,falling,104.04786,13.03464,North,3.375
2015-01-01,surface,0.290559425261751,9.95041803074182,,,2.27364343506349,175.429318008465,,,,edge,holtgrieve,34.2457245080863,,falling,104.05649,13.0357,North,3.375
2015-01-01,surface,0.227103541991535,6.24382330585876,,,0.14812557807975,166.303077674315,,,,pelagic,holtgrieve,27.4932889690091,,falling,104.20988,12.69156,Central,3.375
2015-03-16,surface,0.208213005,4.901898407,,,0.729004014,125.160193872,,,,pelagic,holtgrieve,23.5427100579044,,low,103.71352,13.23652,North,0.99
2015-03-16,surface,0.183802775510204,2.11457678187755,,,0.530162804571429,118.168674725143,,,,edge,holtgrieve,11.5045965764546,,low,103.70249,13.2396,North,0.99
2015-03-16,surface,0.333785844183673,12.0165204210612,,,3.22110869457143,181.582470582857,,,,pelagic,holtgrieve,36.0006891557956,,low,104.08556,13.05433,North,0.99
2015-03-16,surface,0.636002453877551,38.7414631452653,,,24.675808644,210.061216708571,,,,edge,holtgrieve,60.9140152039793,,low,104.09011,13.06404,North,0.99
2015-03-16,surface,0.689980118877551,19.2979958,,,8.86245929285714,135.414680862857,,,,edge,holtgrieve,27.9689157296209,,low,103.71355,13.10937,North,0.99
2015-03-16,surface,0.453722696326531,11.0721247834286,,,4.04194174114286,32.209773372,,,,pelagic,holtgrieve,24.4028453349847,,low,104.35733,12.73794,Central,0.99
2015-03-16,surface,0.53426413622449,40.8679797994286,,,8.26617408885714,58.1724725194286,,,,edge,holtgrieve,76.4939606244812,,low,104.35436,12.74628,Central,0.99
2015-03-16,surface,0.19176966,6.239018008,,,2.446086516,216.47,,,,river_tributary,holtgrieve,32.5339159906734,,low,103.64016,13.24947,North,0.99
2015-03-16,surface,0.692068053367347,10.792593279449,,,6.37247370257143,72.3654422577143,,,,pelagic,holtgrieve,15.5946994330055,,low,104.44922,12.57047,South,0.99
2015-03-16,surface,1.78396824489796,5.34438448979592,,,0.723996428571429,52.3451407285714,,,,edge,holtgrieve,2.99578454105365,,low,104.46111,12.57157,South,0.99
2015-03-16,surface,0.348091449795918,23.9481841234285,,,16.4594189268571,129.28,,,,river_tributary,holtgrieve,68.7985416977897,,low,104.48766,12.55004,South,0.99
2015-07-01,surface,0.369825352678183,16.6130423170997,,,9.50238910391929,153.78141625,,,,pelagic,holtgrieve,44.9213181216274,,rising,104.43185,12.57056,South,0.83
2015-07-01,surface,0.331896975468138,20.5676998673538,,,8.19372030526927,116.71471875,,,,edge,holtgrieve,61.9701334679027,,rising,104.43597,12.57097,South,0.83
2015-07-01,surface,0.0838425979097111,19.7187576618522,,,11.9475492472202,134.6327675,,,,river_tributary,holtgrieve,235.187818047898,,rising,104.4875,12.54992,South,0.83
2015-07-01,surface,0.779999410364349,3.2732804735085,,,0.451995618928727,312.02632125,,,,river_tributary,holtgrieve,4.19651659990294,,rising,103.64301,13.24963,North,0.83
2015-07-01,surface,0.407532694759762,40.0799502219916,,,36.8324109215997,318.7510375,,,,pelagic,holtgrieve,98.347815371276,,rising,103.72808,13.11546,North,0.83
2015-07-01,surface,0.548043414312672,6.84479879674844,,,1.87092933067209,291.75475,,,,pelagic,holtgrieve,12.4895192935268,,rising,103.72447,13.21238,North,0.83
2015-07-01,surface,1.00451664465089,9.25312234861373,,,1.25911159129046,284.96337625,,,,edge,holtgrieve,9.2115171987315,,rising,103.70573,13.21437,North,0.83
2015-07-01,surface,0.163358485484105,20.0780267936856,,,17.0930265792568,339.7635325,,,,pelagic,holtgrieve,122.907767748858,,rising,104.34802,12.73621,Central,0.83
2015-07-01,surface,0.14702913560749,71.0349748551459,,,66.0761538042096,286.33241875,,,,edge,holtgrieve,483.135363352617,,rising,104.34711,12.74375,Central,0.83
2015-07-01,surface,0.664135743213819,68.7423686473944,,,66.6091125625345,282.043265,,,,pelagic,holtgrieve,103.50650352704,,rising,104.08207,13.05032,North,0.83
2015-07-01,surface,0.525452948062128,44.9772347768327,,,39.3436615144724,344.88334125,,,,edge,holtgrieve,85.597073805959,,rising,104.08513,13.06011,North,0.83
2015-07-01,surface,0.551815321236754,30.1285617390768,,,24.7711163660473,299.9638775,,,,pelagic,holtgrieve,54.5989945903482,,rising,104.20988,12.69156,Central,0.83
2015-10-03,surface,0.0590948099173554,0.536982552066116,,,0,163.681795291736,,,,pelagic,holtgrieve,9.08679717926313,,high,104.46615,12.56804,South,5.19
2015-10-03,surface,0.188905747623967,4.86968086373967,,,3.6169687088843,142.400212969783,,,,floodplain,holtgrieve,25.7783626225772,,high,104.46304,12.54738,South,5.19
2015-10-03,surface,0.104892348347107,6.80684196074381,,,4.32589764669422,125.650028218802,,,,river_tributary,holtgrieve,64.893598703871,,high,104.48801,12.5505,South,5.19
2015-10-03,surface,0.142653580268595,3.11265257964876,,,0,242.177501768337,,,,river_tributary,holtgrieve,21.8196597224417,,high,103.64353,13.24953,North,5.19
2015-10-03,surface,0.083902528125,4.841064365625,,,4.39729845625,163.714632660938,,,,pelagic,holtgrieve,57.6986709913278,,high,104.35178,12.74111,Central,5.19
2015-10-03,surface,0.236185988042355,7.11340084207128,,,4.76421558858471,162.9589595379,,,,edge,holtgrieve,30.1177936127,,high,104.3491,12.74496,Central,5.19
2015-10-03,surface,0.25436076097624,1.8731301941374,,,0.515631886725207,165.072072875607,,,,floodplain,holtgrieve,7.3640689977035,,high,104.33594,12.75261,Central,5.19
2015-10-03,surface,0.360328806017562,2.80004371273244,,,0.29742280748967,168.355081507012,,,,floodplain,holtgrieve,7.77080173988635,,high,103.70524,13.09833,North,5.19
2015-10-03,surface,0.389904582257231,2.47922502626549,,,1.41059275542355,161.983202550297,,,,pelagic,holtgrieve,6.35854293353721,,high,103.70603,13.2437,North,5.19
2015-10-03,surface,0.220647160149793,8.07179687564566,,,5.15477934984504,183.778342760008,,,,edge,holtgrieve,36.5823737326412,,high,103.69694,13.24622,North,5.19
2015-10-03,surface,0.348162616967975,16.8971299120093,,,14.2805217737087,211.533823992962,,,,pelagic,holtgrieve,48.5322923499382,,high,104.08153,13.05977,North,5.19
2015-10-03,surface,0.0861164815082645,12.5898832639463,,,11.2663220766529,267.095394146849,,,,edge,holtgrieve,146.195978324289,,high,104.09254,13.06209,North,5.19
2015-10-03,surface,0.300768185123967,11.4219635603306,,,10.3945259338843,273.296251130579,,,,floodplain,holtgrieve,37.975969950488,,high,104.09339,13.06522,North,5.19
2015-10-03,surface,0.27348208357438,14.3147294459711,,,12.4170058626033,171.870121610279,,,,pelagic,holtgrieve,52.3424761830068,,high,104.20988,12.69156,Central,5.19
2016-09-01,surface,0.113281169860537,11.1812575488895,,,10.5531787760847,330.816431546991,,,,river_tributary,holtgrieve,98.7035847410029,,high,103.19714,13.0467,,4.44
2016-09-01,surface,0.340327619524793,14.6195739032025,,,12.7740006299587,331.52159480532,,,,river_tributary,holtgrieve,42.9573536335844,,high,103.2122,13.12787,,4.44
2016-09-01,surface,0.130575528125,21.609217890625,,,20.86804890625,103.441011398437,,,,river_tributary,holtgrieve,165.492096420537,,high,103.92517,12.55206,,4.44
2016-09-01,surface,0.0861066297520661,14.7965459429753,,,10.739224477686,161.53255031157,,,,river_tributary,holtgrieve,171.839798928145,,high,,,,4.44
2016-09-01,surface,0.357813399405992,2.10926690457128,,,0.560703569266529,119.745696868582,,,,river_tributary,holtgrieve,5.8948795882795,,high,,,,4.44
2016-09-01,surface,0.602302471177686,7.58651450609505,,,6.3635571946281,83.0470142160641,,,,river_tributary,holtgrieve,12.595854855553,,high,,,,4.44
2016-09-01,surface,0.475478297339876,16.6887782248192,,,13.9031371367252,153.599841667652,,,,river_tributary,holtgrieve,35.0989273710003,,high,,,,4.44
2016-09-01,surface,0.25456677419938,21.7153563888688,,,21.1743522040806,173.951171321785,,,,river_tonlesap,holtgrieve,85.303184035561,,high,,,,4.44
2016-09-01,surface,0.105274393078512,24.4765206569215,,,22.3080793520661,151.096867497056,,,,river_tonlesap,holtgrieve,232.502130301215,,high,,,,4.44
2016-09-01,surface,1.91727656407541,73.438498635873,,,30.3868011145145,174.364388005979,,,,river_tributary,holtgrieve,38.3035499478335,,high,,,,4.44
2016-09-01,surface,0.122751646280992,4.77778689586777,,,2.98265356528926,171.111393391736,,,,river_tributary,holtgrieve,38.9223854882638,,high,102.98199,13.57398,,4.44
2016-09-01,surface,0.1345252125,20.4214759375,,,17.54764305,186.68174011875,,,,river_mekong,holtgrieve,151.804078640649,,high,,,,4.44
2016-09-01,surface,0.200396553331612,22.4108393256457,,,21.9178164577996,150.210317064553,,,,river_mekong,holtgrieve,111.832458957319,,high,,,,4.44
2016-09-01,surface,0.30278541446281,13.5604376400826,,,11.3919170561983,182.867784625826,,,,river_tributary,holtgrieve,44.785636930831,,high,,,,4.44
2016-09-01,surface,0.254259420893595,16.1122117660383,,,14.8011212520145,255.216040310524,,,,river_tributary,holtgrieve,63.3691829762369,,high,,,,4.44
2016-09-01,surface,0.0730008612603306,11.6094796046488,,,9.20840371115703,136.587350583419,,,,river_tributary,holtgrieve,159.032090912569,,high,103.40446,13.59149,,4.44
2016-09-01,surface,0.0846198151084711,1.31392270932335,,,0.473374751807851,143.149096910421,,,,river_tonlesap,holtgrieve,15.5273644552293,,high,,,,4.44
2020-03-20,surface,,,10.6541791938021,1742.02346020119,,367.816551079067,14.71,0.4,,pelagic,heu,,163.506116098984,low,104.455062709747,12.5112395592566,South,0.735
2020-11-15,surface,,,15.4969879182577,135.649367802552,,184.740439682246,2.506,6.157,,pelagic,heu,,8.75327312107777,high,104.455062709747,12.5112395592566,South,5.71
2020-03-20,surface,,,3.87424697956441,264.159295194443,,339.522970226831,2.76,5.37,,pelagic,heu,,68.1833906273428,low,104.443477217427,12.5156998004564,South,0.735
2020-11-15,surface,,,3.22853914963701,271.298735605103,,174.754469969693,1.627,6.769,,pelagic,heu,,84.0314219623465,high,104.443477217427,12.5156998004564,South,5.71
2020-03-20,surface,,,20.9855044726406,114.23104657057,,304.572076232893,1.71,3.93,,pelagic,heu,,5.443330977318,low,104.480556074849,12.5420926354889,South,0.735
2020-11-15,surface,,,7.10278612920142,228.46209314114,,188.069096253098,1.414,6.136,,pelagic,heu,,32.1651375932428,high,104.480556074849,12.5420926354889,South,5.71
2020-03-20,surface,,,14.2055722584028,1513.56136706005,,324.544015658,2.22,5.575,,pelagic,heu,,106.547018277617,low,104.507999771287,12.5688033822463,South,0.735
