date,depth,DIP,DIN,TP,TN,NO3,DSi,chla,DO,cond,env,dataset,DIN.DIP,TN.TP,season,lon,lat,region,water_level_m
2020-11-15,surface,,,4.51995480949182,328.414258890388,,134.810591119477,0.872,5.094,,pelagic,heu,,72.6587483133071,high,104.507999771287,12.5688033822463,South,5.71
2020-03-20,surface,,,13.5598644284754,385.529782175673,,319.551030801724,4.03,5.775,,pelagic,heu,,28.4316841225986,low,104.474480469167,12.5173685926785,South,0.735
2020-11-15,surface,,,2.90568523467331,242.740973962461,,184.740439682246,1.401,6.721,,pelagic,heu,,83.5400101380054,high,104.474480469167,12.5173685926785,South,5.71
2020-03-20,surface,,,6.77993221423772,371.250901354352,,281.271480236934,4.015,6.295,,pelagic,heu,,54.757317569449,low,104.492848236501,12.5092407839757,South,0.735
2020-11-15,surface,,,6.13422438431032,349.83258012237,,191.397752823949,1.549,6.777,,pelagic,heu,,57.0296354038086,high,104.492848236501,12.5092407839757,South,5.71
2020-03-20,surface,,,14.8512800883302,771.059564351346,,316.222374230872,4.795,5.695,,pelagic,heu,,51.9187275282235,low,104.445780934241,12.5397056944967,South,0.735
2020-11-15,surface,,,4.84280872445552,314.135378069067,,186.404767967672,1.334,6.601,,pelagic,heu,,64.8663608130394,high,104.445780934241,12.5397056944967,South,5.71
2020-03-20,surface,,,10.0084713638747,449.784745871619,,316.222374230872,2.37,4.095,,pelagic,heu,,44.9404039357204,low,104.448870839027,12.5145275939519,South,0.735
2020-11-15,surface,,,7.74849395912883,285.577616426424,,233.00595995959,1.683,6.723,,pelagic,heu,,36.8558868255905,high,104.448870839027,12.5145275939519,South,5.71
2020-03-20,surface,,,13.2370105135117,878.151170511255,,311.229389374595,2.55,5.1,,pelagic,heu,,66.3405962860633,low,104.455565632728,12.5153655070463,South,0.735
2020-11-15,surface,,,6.45707829927402,278.438176015764,,166.432828542564,1.742,6.725,,pelagic,heu,,43.121387585941,high,104.455565632728,12.5153655070463,South,5.71
2020-03-20,surface,,,8.07134787409253,685.386279423419,,322.879687372575,4.98,3.46,,pelagic,heu,,84.9159632461608,low,104.45463012865,12.5136293276662,South,0.735
2020-11-15,surface,,,3.22853914963701,207.043771909158,,164.768500257139,2.056,5.559,,pelagic,heu,,64.1292430765278,high,104.45463012865,12.5136293276662,South,5.71
2020-03-20,surface,,,3.55139306460071,114.23104657057,,316.222374230872,2.39,5.35,,pelagic,heu,,32.1651375932428,low,104.435800192596,12.5153962421709,South,0.735
2020-11-15,surface,,,6.77993221423772,164.207129445194,,193.062081109375,1.81,5.725,,pelagic,heu,,24.2195827711024,high,104.435800192596,12.5153962421709,South,5.71
2020-03-20,surface,,,11.6227409386932,813.89620681531,,326.208343943426,6.16,7.23,,pelagic,heu,,70.0261849686224,low,104.420393584014,12.5128405990345,South,0.735
2020-11-15,surface,,,13.8827183434391,692.525719834079,,198.055065965652,2.484,6.995,,pelagic,heu,,49.8840142616135,high,104.420393584014,12.5128405990345,South,5.71
2020-03-20,surface,,,5.48851655438292,442.645305460958,,367.816551079067,2.955,5.435,,pelagic,heu,,80.649352347763,low,104.422105375996,12.5254193809313,South,0.735
2020-11-15,surface,,,5.48851655438292,364.111460943691,,191.397752823949,1.759,6.864,,pelagic,heu,,66.340596286063,high,104.422105375996,12.5254193809313,South,5.71
2020-03-20,surface,,,11.6227409386932,835.314528047292,,316.222374230872,4.865,6.245,,pelagic,heu,,71.868979309902,low,104.442018095723,12.5405007632969,South,0.735
2020-11-15,surface,,,8.71705570401993,257.019854783782,,164.768500257139,1.259,7.148,,pelagic,heu,,29.4847094604725,high,104.442018095723,12.5405007632969,South,5.71
2020-03-20,surface,,,7.42564004416512,1085.19494242041,,271.28551052438,4.41,5.915,,pelagic,heu,,146.141603412776,low,104.442618910542,12.5266761964949,South,0.735
2020-11-15,surface,,,14.8512800883302,378.390341765012,,119.831636550646,1.799,7.015,,pelagic,heu,,25.478634805517,high,104.442618910542,12.5266761964949,South,5.71
2020-03-20,surface,,,1.93712348978221,299.856497247746,,356.166253081088,3.975,5.77,,pelagic,heu,,154.79472466748,low,104.46021420168,12.5201406886883,South,0.735
2020-11-15,surface,,,8.71705570401993,214.183212319818,,211.369692249057,1.308,6.698,,pelagic,heu,,24.5705912170604,high,104.46021420168,12.5201406886883,South,5.71
2020-03-20,surface,,,13.5598644284754,899.569491743237,,309.56506108917,4.15,6.415,,pelagic,heu,,66.3405962860633,low,104.46244579958,12.5251680170836,South,0.735
2020-11-15,surface,,,9.36276353394733,185.625450677176,,176.418798255118,0.879,4.759,,pelagic,heu,,19.8259253268694,high,104.46244579958,12.5251680170836,South,5.71
2020-03-20,surface,,,3.22853914963701,428.366424639637,,319.551030801724,4.78,4.975,,pelagic,heu,,132.681192572126,low,104.445451323262,12.5284357279934,South,0.735
2020-11-15,surface,,,1.61426957481851,264.159295194443,,166.432828542564,1.221,6.756,,pelagic,heu,,163.640137505622,high,104.445451323262,12.5284357279934,South,5.71
2013-01-20,surface,1.19,36.42,1.25,93.94,22.62,,13.8,2.85,123,pelagic,burnett,30.6050420168067,75.152,falling,103.823,13.2479333333333,North,2.44
2013-01-20,surface,0,25.81,1.24,45.72,2.19,,14.1,6.82,187,pelagic,burnett,,36.8709677419355,falling,103.8005,13.2331166666667,North,2.44
2013-01-20,surface,0.12,19.24,1.47,40.94,6.26,,21.2,6.91,225,pelagic,burnett,160.333333333333,27.8503401360544,falling,103.7725,13.2397166666667,North,2.44
2013-01-20,surface,1.42,20.92,1.6,52.71,9.41,,36.1,6.89,214,pelagic,burnett,14.7323943661972,32.94375,falling,103.723333333333,13.2343833333333,North,2.44
2013-01-20,surface,0.08,19.88,1,43.14,8.95,,19.4,8.65,232,pelagic,burnett,248.5,43.14,falling,103.704166666667,13.2313,North,2.44
2013-01-20,surface,0,21.93,1.11,49.28,10.32,,9.2,1.93,194,pelagic,burnett,,44.3963963963964,falling,103.682,13.2348166666667,North,2.44
2013-01-21,surface,0.14,22.71,1.11,69.62,8,,9.2,2.26,226,pelagic,burnett,162.214285714286,62.7207207207207,falling,103.689666666667,13.2154666666667,North,2.41
2013-01-21,surface,0.38,22.75,1.19,66.69,9.75,,18.4,5.63,192,pelagic,burnett,59.8684210526316,56.0420168067227,falling,103.7195,13.1995833333333,North,2.41
2013-01-21,surface,0.42,27.77,1.5,58.79,13.45,,15,6.39,155,pelagic,burnett,66.1190476190476,39.1933333333333,falling,103.744833333333,13.1738,North,2.41
2013-01-21,surface,0.4,22.02,1.19,60.08,8.75,,15.8,6.72,155,pelagic,burnett,55.05,50.4873949579832,falling,103.774166666667,13.14685,North,2.41
2013-01-21,surface,0.26,17.4,1.35,42.59,4.89,,13.5,7.18,147,pelagic,burnett,66.9230769230769,31.5481481481481,falling,103.802,13.1118166666667,North,2.41
2013-01-21,surface,0.22,16.85,1.29,51.02,3.46,,9.1,7.47,146,pelagic,burnett,76.5909090909091,39.5503875968992,falling,103.831833333333,13.08205,North,2.41
2013-01-21,surface,0.17,18.44,1.33,60.27,5.53,,10.7,7.65,155,pelagic,burnett,108.470588235294,45.3157894736842,falling,103.864,13.05375,North,2.41
2013-01-22,surface,0.12,15.74,0.87,47.08,2.7,,14.5,3.09,232,pelagic,burnett,131.166666666667,54.1149425287356,falling,103.7085,13.2177666666667,North,2.35
2013-01-22,surface,0.32,27.86,0.93,66.83,14.95,,19.9,6.78,176,pelagic,burnett,87.0625,71.8602150537635,falling,103.745833333333,13.2063666666667,North,2.35
2013-01-22,surface,0.86,35.56,1.31,65.86,12.81,,16.2,7.09,165,pelagic,burnett,41.3488372093023,50.2748091603053,falling,103.781333333333,13.1952,North,2.35
2013-01-22,surface,0.61,26.83,1.25,60.27,11.4,,12,6.98,164,pelagic,burnett,43.983606557377,48.216,falling,103.817666666667,13.1822333333333,North,2.35
2013-01-22,surface,0.63,22.54,1.3,55.1,9.24,,16.1,8.02,169,pelagic,burnett,35.7777777777778,42.3846153846154,falling,103.857666666667,13.1642833333333,North,2.35
2013-01-22,surface,0.11,19.66,1.09,39.68,6.56,,24,8.79,166,pelagic,burnett,178.727272727273,36.4036697247706,falling,103.878166666667,13.1256333333333,North,2.35
2013-01-22,surface,0.29,24.12,0.95,68.24,10.1,,20.3,8.57,176,pelagic,burnett,83.1724137931035,71.8315789473684,falling,103.884666666667,13.1648666666667,North,2.35
2013-01-22,surface,0.28,26.9,1.05,60.99,11.38,,18.9,8.03,192,pelagic,burnett,96.0714285714286,58.0857142857143,falling,103.861333333333,13.19525,North,2.35
2013-01-22,surface,0.18,17.55,0.83,55.99,4.7,,58.9,9.25,178,pelagic,burnett,97.5,67.4578313253012,falling,103.832333333333,13.2254333333333,North,2.35
2013-01-22,surface,0.7,18.15,1.05,54.79,4.1,,32.6,7.35,168,pelagic,burnett,25.9285714285714,52.1809523809524,falling,103.847333333333,13.2231333333333,North,2.35
2013-01-23,surface,0.16,17.25,1.29,55.75,3.64,,72.4,8.59,188,pelagic,burnett,107.8125,43.2170542635659,falling,103.881833333333,13.2084,North,2.27
2013-01-23,surface,0.25,17.22,1.23,60.91,6.09,,36.4,8,177,pelagic,burnett,68.88,49.520325203252,falling,103.918,13.2084166666667,North,2.27
2013-01-23,surface,0.3,29.49,1.2,57.33,16.21,,56.2,7.61,168,pelagic,burnett,98.3,47.775,falling,103.962666666667,13.1964833333333,North,2.27
2013-01-23,surface,0.52,34.52,0.9,53.04,21.55,,23.9,7.54,169,pelagic,burnett,66.3846153846154,58.9333333333333,falling,103.993666666667,13.1868666666667,North,2.27
2013-01-23,surface,0.53,35.13,1,54.9,21.61,,13,7.3,164,pelagic,burnett,66.2830188679245,54.9,falling,104.025333333333,13.1607833333333,North,2.27
2013-01-23,surface,0.3,28.31,1.45,51.04,14.93,,19.2,7.97,167,pelagic,burnett,94.3666666666667,35.2,falling,104.050166666667,13.13335,North,2.27
2013-07-14,surface,0.99,23.8,1.64,49.6,7.7,179.8,9.3,3.06,96,pelagic,burnett,24.040404040404,30.2439024390244,rising,103.711,13.2319666666667,North,2.01
2013-07-14,surface,0.86,20.6,1.65,38,11.3,189.9,17.1,6.78,129,pelagic,burnett,23.953488372093,23.030303030303,rising,103.795833333333,13.21605,North,2.01
2013-07-14,surface,0.94,28.2,1.67,32.3,20.4,161.2,24.1,6.57,128,pelagic,burnett,30,19.3413173652695,rising,103.761333333333,13.211,North,2.01
2013-07-14,surface,1.04,27.6,1.99,34.2,22.1,227.7,35.4,6.98,117,pelagic,burnett,26.5384615384615,17.1859296482412,rising,103.748666666667,13.1961166666667,North,2.01
2013-07-14,surface,1.41,30.7,2.13,34.6,24.5,256,32.2,7,119,pelagic,burnett,21.7730496453901,16.2441314553991,rising,103.788166666667,13.1874666666667,North,2.01
2013-07-14,surface,1.02,17.3,1.65,37.1,7,127.5,14.9,6.84,137,pelagic,burnett,16.9607843137255,22.4848484848485,rising,103.818333333333,13.2141166666667,North,2.01
2013-07-15,surface,0.94,19,1.45,32.7,10.7,172.4,17.7,6.44,146,pelagic,burnett,20.2127659574468,22.551724137931,rising,103.8355,13.2215166666667,North,2.055
2013-07-15,surface,0.97,27.9,1.6,46.6,17.3,195,23.6,6.9,122,pelagic,burnett,28.7628865979382,29.125,rising,103.869333333333,13.1927166666667,North,2.055
2013-07-15,surface,1.91,22.9,2.53,31.1,16.9,167,35.1,7.01,131,pelagic,burnett,11.9895287958115,12.2924901185771,rising,103.896833333333,13.1633166666667,North,2.055
2013-07-15,surface,2.06,29.5,2.82,37.9,20.3,288.1,34.5,6.95,127,pelagic,burnett,14.3203883495146,13.4397163120567,rising,103.921666666667,13.1346166666667,North,2.055
2013-07-15,surface,1.71,29.9,2.5,41.1,20.5,278.9,33.4,6.94,113,pelagic,burnett,17.4853801169591,16.44,rising,103.938166666667,13.0968,North,2.055
2013-07-15,surface,2.1,29.6,2.63,34.3,18.2,293.6,32.7,6.85,124,pelagic,burnett,14.0952380952381,13.041825095057,rising,103.955666666667,13.1258666666667,North,2.055
2013-07-15,surface,1.24,33.4,2.34,37.6,21.1,274.6,30.9,6.94,114,pelagic,burnett,26.9354838709677,16.0683760683761,rising,103.969166666667,13.1568666666667,North,2.055
2013-07-16,surface,1.27,26.8,3.11,33.5,17.8,213,28.7,6.49,115,pelagic,burnett,21.1023622047244,10.7717041800643,rising,103.977166666667,13.1815833333333,North,2.1
2013-07-16,surface,2.16,31,2.62,34,22.7,402.6,39.3,6.83,114,pelagic,burnett,14.3518518518519,12.9770992366412,rising,103.983833333333,13.14665,North,2.1
2013-07-16,surface,1.76,30.7,2.58,38.8,18.1,324.5,32.8,6.84,123,pelagic,burnett,17.4431818181818,15.0387596899225,rising,103.970666666667,13.1156333333333,North,2.1
2013-07-16,surface,1.4,29.5,2.41,35.2,20.4,309,34.6,6.7,120,pelagic,burnett,21.0714285714286,14.6058091286307,rising,103.959333333333,13.0745166666667,North,2.1
2013-07-16,surface,1.5,25.6,2.71,34,19.3,254,32,6.91,125,pelagic,burnett,17.0666666666667,12.5461254612546,rising,103.955333333333,13.0397833333333,North,2.1
2013-07-16,surface,1.53,30.2,2.25,34,24.3,296.4,33.7,7.08,112,pelagic,burnett,19.7385620915033,15.1111111111111,rising,103.980833333333,13.06735,North,2.1
2013-07-16,surface,1.49,24.8,2.63,44.8,18.4,266.5,31.6,6.99,121,pelagic,burnett,16.6442953020134,17.0342205323194,rising,104.032166666667,13.1059833333333,North,2.1
2013-07-17,surface,1.36,39.1,1.89,50.2,34.3,238.6,44.5,6.74,132,pelagic,burnett,28.75,26.5608465608466,rising,104.083166666667,13.05875,North,2.14
2013-07-17,surface,1.32,37.1,2.18,48.9,29,233.9,35.7,7.08,141,pelagic,burnett,28.1060606060606,22.4311926605505,rising,104.084666666667,13.0072,North,2.14
2013-07-17,surface,1.2,32.3,2.07,51.8,26.6,242.1,45.2,7.14,123,pelagic,burnett,26.9166666666667,25.024154589372,rising,104.112666666667,12.9671166666667,Central,2.14
2013-07-17,surface,0.77,19.1,1.64,28.1,11.5,205.3,38.3,7.21,102,pelagic,burnett,24.8051948051948,17.1341463414634,rising,104.128166666667,12.9249833333333,Central,2.14
2013-07-17,surface,0.42,12.4,1.32,36.7,7.1,197.9,28,7.4,128,pelagic,burnett,29.5238095238095,27.8030303030303,rising,104.15,12.87515,Central,2.14
2013-07-17,surface,0.59,6.5,1.65,34.5,1.5,81.4,24.7,7.22,200,pelagic,burnett,11.0169491525424,20.9090909090909,rising,104.1725,12.8315,Central,2.14
2013-07-17,surface,0.54,8.9,2.13,35.9,4.1,154.8,28,6.95,181,pelagic,burnett,16.4814814814815,16.8544600938967,rising,104.194833333333,12.7918,Central,2.14
2013-07-17,surface,0.68,13.7,1.36,37.9,7.6,267.2,49,7.41,196,pelagic,burnett,20.1470588235294,27.8676470588235,rising,104.23,12.73775,Central,2.14
2013-07-18,surface,0.58,21,1.24,35.3,13,154,33.2,6.88,159,pelagic,burnett,36.2068965517241,28.4677419354839,rising,104.2535,12.72515,Central,2.165
2014-06-24,surface,0.58,61.83,1.84,81.9,22.4,5.8,8,6.29,95,pelagic,burnett,106.603448275862,44.5108695652174,rising,103.822166666667,13.2639333333333,North,1.165
2014-06-24,surface,0.45,31.13,2.21,62.1,10.4,5.8,7.6,6.44,75,pelagic,burnett,69.1777777777778,28.0995475113122,rising,103.825166666667,13.24055,North,1.165
2014-06-24,surface,0.38,35.5,2.27,56.1,17.6,35.6,30.5,5.48,180,pelagic,burnett,93.421052631579,24.7136563876652,rising,103.8275,13.2311833333333,North,1.165
2014-06-24,surface,0.52,36.96,3.04,79.8,24.5,11.4,74.3,6.73,118,pelagic,burnett,71.0769230769231,26.25,rising,103.824333333333,13.2147833333333,North,1.165
2014-06-24,surface,1.06,20.8,4.24,74.5,6.4,9.2,60.3,7,147,pelagic,burnett,19.622641509434,17.5707547169811,rising,103.827333333333,13.1947666666667,North,1.165
2014-06-24,surface,0.9,21.71,4.25,67.3,10.9,10.7,55.9,7.02,151,pelagic,burnett,24.1222222222222,15.8352941176471,rising,103.817666666667,13.1712666666667,North,1.165
2014-06-24,surface,1.32,27.19,4.32,67.1,17.9,77.7,53.3,7.08,152,pelagic,burnett,20.5984848484849,15.5324074074074,rising,103.806833333333,13.1357166666667,North,1.165
2014-06-25,surface,0.52,37.9,3.11,54.3,24.7,24.8,12.2,5.31,90,pelagic,burnett,72.8846153846154,17.459807073955,rising,103.828111111111,13.2364722222222,North,1.175
2014-06-25,surface,0.39,34.69,3.91,57,20,21.8,16.3,5.33,86,pelagic,burnett,88.948717948718,14.5780051150895,rising,103.828305555556,13.236,North,1.175
2014-06-25,surface,0.63,39.58,3.22,68.3,26.6,75.2,46.2,6.65,176,pelagic,burnett,62.8253968253968,21.2111801242236,rising,103.8395,13.2203888888889,North,1.175
2014-06-25,surface,0.58,50.44,3.22,79.3,37.1,21.6,64.6,6.42,143,pelagic,burnett,86.9655172413793,24.6273291925466,rising,103.869527777778,13.2147222222222,North,1.175
2014-06-25,surface,0.77,40.15,3.13,71.3,27.9,13.1,61.7,6.7,134,pelagic,burnett,52.1428571428571,22.779552715655,rising,103.896444444444,13.2051388888889,North,1.175
2014-06-25,surface,0.51,33.3,3.69,77,22,9.3,74.2,6.68,128,pelagic,burnett,65.2941176470588,20.8672086720867,rising,103.933916666667,13.1959444444444,North,1.175
2014-06-25,surface,0.5,44.88,3.19,69.5,33.5,34.6,71.3,6.3,176,pelagic,burnett,89.76,21.7868338557994,rising,103.97075,13.1885833333333,North,1.175
2014-06-26,surface,0.24,27.96,2.42,59.5,14.2,55.7,6.6,4.83,144,pelagic,burnett,116.5,24.5867768595041,rising,103.822416666667,13.2518055555556,North,1.3
2014-06-26,surface,0.58,29.3,2.75,57.8,11.9,233.3,7.5,5.24,152,pelagic,burnett,50.5172413793104,21.0181818181818,rising,103.822555555556,13.24325,North,1.3
2014-06-26,surface,0.26,50.35,2.61,58.7,27.4,47.3,12.8,4.81,112,pelagic,burnett,193.653846153846,22.4904214559387,rising,103.828166666667,13.2362222222222,North,1.3
2014-06-26,surface,0.52,35.7,3.63,68.6,13.8,189.8,21.6,4.13,111,pelagic,burnett,68.6538461538462,18.8980716253444,rising,103.827694444444,13.2328611111111,North,1.3
2014-06-26,surface,0.57,39.65,2.2,71.1,16.7,189.7,26.7,4.08,196,pelagic,burnett,69.5614035087719,32.3181818181818,rising,103.827416666667,13.2298333333333,North,1.3
2014-06-26,surface,0.49,48.15,3.23,72.1,29.5,39.2,56.8,6.8,137,pelagic,burnett,98.265306122449,22.3219814241486,rising,103.811416666667,13.2225,North,1.3
2014-06-26,surface,0.52,31.76,3.05,70.8,20.1,21.2,59.4,6.73,141,pelagic,burnett,61.0769230769231,23.2131147540984,rising,103.785583333333,13.2213333333333,North,1.3
2014-06-26,surface,0.65,41.84,2.96,82.4,29,20.2,52.7,6.75,148,pelagic,burnett,64.3692307692308,27.8378378378378,rising,103.762111111111,13.2208333333333,North,1.3
2014-06-26,surface,0.9,54.77,3.2,82.1,42.3,302,59.9,6.48,137,pelagic,burnett,60.8555555555556,25.65625,rising,103.733555555556,13.2066944444444,North,1.3
2014-06-26,surface,0.46,20.66,1.68,51.7,6.2,140.6,4.6,4.21,149,pelagic,burnett,44.9130434782609,30.7738095238095,rising,103.712861111111,13.2085555555556,North,1.3
2014-11-07,surface,0.43,14.79,1.29,19.1,4.37,30.4,31.3,4.67,136,pelagic,burnett,34.3953488372093,14.8062015503876,high,103.828,13.236,North,6.395
2014-11-07,bottom,0.3,16.65,1.73,24.8,4.36,6.6,5.6,1.1,154,pelagic,burnett,55.5,14.3352601156069,high,103.828,13.236,North,6.395
2014-11-07,surface,0.31,17.31,1.38,31.2,3.9,19.2,11.1,4.23,173,pelagic,burnett,55.8387096774194,22.6086956521739,high,103.828,13.236,North,6.395
2014-11-07,bottom,0.35,18.13,1.65,37.1,3.67,6.3,14.8,1.92,195,pelagic,burnett,51.8,22.4848484848485,high,103.828,13.236,North,6.395
2014-11-08,surface,0.29,18.36,1.28,29.7,4.48,107.5,10.2,4.3,193,pelagic,burnett,63.3103448275862,23.203125,high,103.828,13.236,North,6.33
2014-11-08,bottom,0.4,19.89,1.43,41.6,5.32,94.4,6.8,1.67,173,pelagic,burnett,49.725,29.0909090909091,high,103.828,13.236,North,6.33
2014-11-08,surface,0.24,16.42,1.27,37.9,3.39,119.2,14.3,4.18,207,pelagic,burnett,68.4166666666667,29.8425196850394,high,103.831166666667,13.2124166666667,North,6.33
2014-11-08,bottom,0.27,18.44,1.38,31,4.24,90.9,11.7,3.94,206,pelagic,burnett,68.2962962962963,22.463768115942,high,103.831166666667,13.2124166666667,North,6.33
