date,depth,DIP,DIN,TP,TN,NO3,DSi,chla,DO,cond,env,dataset,DIN.DIP,TN.TP,season,lon,lat,region,water_level_m
2014-11-08,surface,0.21,16.48,1.2,31.2,2.57,116.8,17.6,5.26,203,pelagic,burnett,78.4761904761905,26,high,103.861333333333,13.2033333333333,North,6.33
2014-11-08,bottom,0.27,14.88,1.4,33.2,0.25,143.6,11.1,4.61,207,pelagic,burnett,55.1111111111111,23.7142857142857,high,103.861333333333,13.2033333333333,North,6.33
2014-11-08,surface,0.23,14.2,1.77,35,1.51,75.2,27.2,6.68,209,pelagic,burnett,61.7391304347826,19.774011299435,high,103.890166666667,13.1989166666667,North,6.33
2014-11-08,bottom,0.3,16.6,1.31,25.5,3.78,91.2,16.2,5.02,208,pelagic,burnett,55.3333333333334,19.4656488549618,high,103.890166666667,13.1989166666667,North,6.33
2014-11-08,surface,1.09,20.89,1.61,32.4,4.75,109.2,21.7,6.41,205,pelagic,burnett,19.1651376146789,20.1242236024845,high,103.934666666667,13.1930666666667,North,6.33
2014-11-08,bottom,0.3,15.11,1.34,24.1,3.8,94.8,9.8,4.51,203,pelagic,burnett,50.3666666666667,17.9850746268657,high,103.934666666667,13.1930666666667,North,6.33
2014-11-08,surface,0.19,14.55,1.04,23.2,1.57,52,32.9,1.52,186,pelagic,burnett,76.5789473684211,22.3076923076923,high,103.974166666667,13.21395,North,6.33
2014-11-08,bottom,0.24,19.36,1.13,24.3,2.09,46.2,23.1,0.73,184,pelagic,burnett,80.6666666666667,21.5044247787611,high,103.974166666667,13.21395,North,6.33
2014-11-09,surface,0.38,16.12,1.79,27.6,3.04,78,18,3.48,176,pelagic,burnett,42.421052631579,15.4189944134078,high,103.8505,13.22705,North,6.285
2014-11-09,bottom,0.32,15.81,1.43,29.3,2.49,165.7,25.3,3,175,pelagic,burnett,49.40625,20.4895104895105,high,103.8505,13.22705,North,6.285
2014-11-09,surface,0.26,14.73,1.36,21.5,2.63,99.7,29.5,4.2,182,pelagic,burnett,56.6538461538462,15.8088235294118,high,103.908166666667,13.21125,North,6.285
2014-11-09,bottom,0.27,24.11,1.62,33.8,7.38,107.1,17.4,2.31,182,pelagic,burnett,89.2962962962963,20.8641975308642,high,103.908166666667,13.21125,North,6.285
2014-11-09,surface,0.24,20.26,1.45,24.1,5.53,106.2,24.6,5.98,183,pelagic,burnett,84.4166666666667,16.6206896551724,high,103.967,13.19505,North,6.285
2014-11-09,bottom,0.36,18.27,1.83,37.4,3.12,111.7,20.6,2.29,177,pelagic,burnett,50.75,20.4371584699454,high,103.967,13.19505,North,6.285
2014-11-09,surface,0.22,7.39,1.23,21.3,1.26,57.8,28,3.29,155,pelagic,burnett,33.5909090909091,17.3170731707317,high,103.974666666667,13.2205,North,6.285
2014-11-09,bottom,0.33,5.72,1.26,24.3,1.78,54.6,11.7,0.52,152,pelagic,burnett,17.3333333333333,19.2857142857143,high,103.974666666667,13.2205,North,6.285
2014-11-10,surface,0.28,5.19,1.48,18.5,1.32,80.6,31.2,2.14,149,pelagic,burnett,18.5357142857143,12.5,high,103.9745,13.2198333333333,North,6.245
2014-11-10,surface,0.25,7.05,1.7,25.9,2.4,160.1,28.3,5.93,170,pelagic,burnett,28.2,15.2352941176471,high,103.970333333333,13.1865833333333,North,6.245
2014-11-10,bottom,0.26,6.97,1.15,19.5,3.2,139,11,4.56,169,pelagic,burnett,26.8076923076923,16.9565217391304,high,103.970333333333,13.1865833333333,North,6.245
2014-11-10,surface,0.24,5.11,1.14,18.3,1.23,135.4,12,7.96,173,pelagic,burnett,21.2916666666667,16.0526315789474,high,103.954833333333,13.15035,North,6.245
2014-11-10,bottom,0.21,7,1.47,20.8,1.15,51.2,14.2,6.49,169,pelagic,burnett,33.3333333333333,14.1496598639456,high,103.954833333333,13.15035,North,6.245
2014-11-10,surface,0.25,5.58,1.18,15.1,1.21,131.7,10.6,8.25,170,pelagic,burnett,22.32,12.7966101694915,high,103.935166666667,13.14745,North,6.245
2014-11-10,bottom,0.3,6.16,1.12,15.4,2.35,105.9,11.2,6.72,164,pelagic,burnett,20.5333333333333,13.75,high,103.935166666667,13.14745,North,6.245
2014-11-10,surface,0.19,5.07,1.39,28.8,1.2,20.1,15.5,8.5,171,pelagic,burnett,26.6842105263158,20.7194244604317,high,103.902666666667,13.1753,North,6.245
2014-11-10,bottom,0.23,5.46,1.11,27.7,1.28,25.7,15.3,6.04,165,pelagic,burnett,23.7391304347826,24.954954954955,high,103.902666666667,13.1753,North,6.245
2014-11-10,surface,1.18,5.1,1.6,32.6,1.16,21.2,19.2,7.2,173,pelagic,burnett,4.32203389830509,20.375,high,103.867166666667,13.2024666666667,North,6.245
2014-11-10,bottom,0.32,7.64,1.49,36.5,2.59,34.2,9.2,3.44,169,pelagic,burnett,23.875,24.496644295302,high,103.867166666667,13.2024666666667,North,6.245
2014-11-10,surface,0.27,7.32,1.55,39.2,2.06,14.1,23.1,4.56,164,pelagic,burnett,27.1111111111111,25.2903225806452,high,103.839333333333,13.2254833333333,North,6.245
2014-11-10,bottom,0.37,14.12,3.68,54.9,5,11.1,93.8,1.23,155,pelagic,burnett,38.1621621621622,14.9184782608696,high,103.839333333333,13.2254833333333,North,6.245
2022-01-14,surface,,3.67654408247482,3.33615604511186,61.526049897549,,,,,,edge,loken,,18.4421978665228,falling,103.6826,13.2142403333333,North,2.87
2022-01-14,surface,,3.55993322267201,2.76871768978911,68.2535995130902,0.1939,,,,,edge,loken,,24.6517005922294,falling,103.683355,13.2199628333333,North,2.87
2022-01-14,surface,,3.43444565814931,25.1630371913827,84.2349622680574,0.03674,,,,,edge,loken,,3.34756737143418,falling,103.757041666667,13.2403831666667,North,2.87
2022-01-15,surface,,3.52625886183041,2.23062675533656,88.2440326415216,0.01905,,,,,edge,loken,,39.5601964472121,falling,103.744706666667,13.032366,North,2.85
2022-01-15,surface,,3.57195128045864,2.45653732525411,83.4935588682559,,,,,,edge,loken,,33.9883127400147,falling,103.757608333333,13.0401671666667,North,2.85
2022-01-15,surface,,58.4398573182834,2.39006816124138,96.8937392819151,0.2383,,,,,edge,loken,,40.5401573282284,falling,103.769361666667,13.0129045,North,2.85
2022-01-16,surface,,35.4135540134364,1.6592721820253,58.8039094076406,0.01072,,,,,edge,loken,,35.4395801030454,falling,103.8999,12.8723848333333,North,2.79
2022-01-16,surface,,28.988280951259,2.5006488556556,75.3930399023325,0.03691,,,,,edge,loken,,30.1493909198085,falling,103.998816666667,12.8074766666667,Central,2.79
2022-01-16,surface,,19.4253874645705,4.70192819012196,41.8651293809391,0.01,,,,,pelagic,loken,,8.90382151494602,falling,104.05206,12.901502,Central,2.79
2022-01-16,surface,,48.4542886404364,5.80745747989726,81.7910769131916,0.06821,,,,,edge,loken,,14.0838012497405,falling,104.102671666667,13.0424935,North,2.79
2022-01-16,surface,,52.2812859774251,2.3520843981459,96.7564424168434,0.03028,,,,,edge,loken,,41.136467081332,falling,103.88325,12.862279,North,2.79
2022-01-16,surface,,43.1533077313,1.63990740420577,68.4000495762742,0.01123,,,,,edge,loken,,41.7097022678554,falling,103.883198333333,12.8623635,North,2.79
2022-01-17,surface,,156.213401229412,1.60192364111029,197.999199311758,,,,,,edge,loken,,123.600897215379,falling,104.133961666667,12.7924523333333,Central,2.79
2022-01-18,surface,,14.161577545032,1.63990740420577,32.2836342250494,,,,,,edge,loken,,19.6862543228072,falling,104.1515,12.68672,Central,2.73
2022-01-18,surface,,22.2445063505322,1.54187281292705,35.6812756109576,0.01429,,,,,edge,loken,,23.1415168046327,falling,104.271583333333,12.7736135,Central,2.73
2022-01-18,surface,,28.6566199104714,1.84881325842219,66.0751548758808,0.01,,,,,edge,loken,,35.7392260007214,falling,104.294851666667,12.8313188333333,Central,2.73
2022-01-19,surface,,28.231861023653,3.20669808228972,40.9040508613735,0.02297,,,,,river_tonlesap,loken,,12.7558160486896,falling,104.426923333333,12.5425931666667,South,2.68
2022-01-21,surface,,47.73058216425,3.01917484286135,41.7745134042994,,,,,,river_tonlesap,loken,,13.8364008639886,falling,104.928911666667,11.5767465,,2.62
2022-02-18,surface,,,,,0.2164,,,,,river_mekong,loken,,,falling,105.0613,11.0160090322581,,1.615
2022-02-19,surface,,,,,,,,,,river_mekong,loken,,,falling,104.985486666667,11.5411795,,1.59
2022-02-19,surface,,,,,0.02274,,,,,river_mekong,loken,,,falling,105.205156666667,11.0547935,,1.59
2022-02-20,surface,,,,,0.02,,,,,river_mekong,loken,,,falling,104.9442,11.5711361038961,,1.575
2022-02-20,surface,,,,,0.02,,,,,river_mekong,loken,,,falling,105.46615890411,11.9784602739726,,1.575
2022-02-21,surface,,,,,0.02,,,,,river_mekong,loken,,,falling,106.02058125,12.4605270833333,,1.58
2022-02-22,surface,,,,,0.02,,,,,river_mekong,loken,,,falling,106.019455,12.6067736666667,,1.58
2022-02-23,surface,,,0.927730410265644,34.6121901732742,0.02,,,,,river_mekong,loken,,37.3084570585149,falling,105.9246,12.83727,,1.55
2022-02-24,surface,,,,,0.02333,,,,,river_mekong,loken,,,falling,106.027721666667,13.5554636666667,,1.585
2022-02-24,surface,,,1.01319307009569,10.6313342828789,0.2304,,,,,river_mekong,loken,,10.4929007083268,falling,106.029,13.55418,,1.585
2022-02-25,surface,,,,,0.0269,,,,,river_mekong,loken,,,falling,105.94913,13.9287868333333,,1.465
2022-02-25,surface,,,0.47193493873734,27.0408750597928,0.02,,,,,river_mekong,loken,,57.297887569292,falling,105.961655,13.5438325,,1.465
2022-04-04,surface,,53.6277609429773,3.46308283324069,50.9145012101352,0.3338,,,,,river_mekong,loken,,14.702074325635,low,104.9603,11.4679966666667,,1.15
2022-04-04,surface,,18.1017597578302,1.31705348924207,27.4801625436398,0.1378,,,,,river_mekong,loken,,20.864879648475,low,104.983841666667,11.547453,,1.15
2022-04-04,surface,,19.2795245846631,0.927730410265644,20.3028104692754,0.1365,,,,,river_mekong,loken,,21.8843860723095,low,104.945283333333,11.5941496666667,,1.15
2022-04-05,surface,,36.0833146494178,17.1340477509334,73.5474832758608,0.225,,,,,river_tonlesap,loken,,4.29247568029301,low,104.5149,12.49236,South,1.145
2022-04-05,surface,,27.3611768582179,1.79183922804854,27.468514582307,0.2262,,,,,river_tonlesap,loken,,15.3297874900431,low,104.931496666667,11.573535,,1.145
2022-04-06,surface,,47.6114467861809,6.55868365485225,71.9469067660477,0.08037,,,,,edge,loken,,10.9697174848218,low,104.2634,12.74339,Central,1.06
2022-04-06,surface,,61.9267533251944,12.6549242760671,251.880100880293,0.1853,,,,,edge,loken,,19.9037224866408,low,104.307776666667,12.79577,Central,1.06
2022-04-07,surface,,25.2591472152613,18.8052913561256,82.2379920323845,,,,,,pelagic,loken,,4.37313043839634,low,104.37738,12.619627,South,1.17
2022-04-07,surface,,24.1174668123113,17.7778571998409,80.8390475986492,0.02417,,,,,pelagic,loken,,4.54717611295543,low,104.120383333333,12.8564201666667,Central,1.17
2022-04-08,surface,,29.0088334297158,1.43100154998936,12.6670395881971,0.0881,,,,,edge,loken,,8.85186992864633,low,103.6509,13.24718,North,1.075
2022-04-09,surface,,6.78793224742445,0.661850525675587,4.1916876716143,0.01,,,,,edge,loken,,6.33328449401112,low,103.9972,12.9766561666667,North,1.095
2022-04-09,surface,,124.457566450342,11.9285029673988,165.242026672949,0.1661,,,,,edge,loken,,13.8527044948192,low,103.8494,12.8826741666667,North,1.095
2022-04-09,surface,,52.3103641971342,6.05540928658938,25.3475862265916,0.01,,,,,edge,loken,,4.18594103667405,low,103.9747,13.1998903333333,North,1.095
2022-04-09,surface,,29.4054897941699,11.3587594351232,42.5208347862095,0.01,,,,,pelagic,loken,,3.74344003225633,low,103.9975,12.9775698333333,North,1.095
2022-09-27,surface,,26.2593120649404,4.4964736442565,34.0904618361213,0.3008,,,,,river_mekong,loken,,7.58159938948296,high,104.964801666667,11.464429,,6.895
2022-09-27,surface,,21.4514456652888,7.97938293641512,37.6803189259426,,,,,,river_mekong,loken,,4.72220962776241,high,105.000811666667,11.544635,,6.895
2022-09-28,surface,,23.0787235251701,6.20857764092646,34.0941230839527,0.2626,,,,,river_mekong,loken,,5.49145473501159,high,104.941081666667,11.5884208333333,,6.98
2022-09-28,surface,,32.0785991918153,3.05243848172006,24.4117406598271,0.6776,,,,,river_tonlesap,loken,,7.9974554134408,high,104.932106666667,11.5725598333333,,6.98
2022-09-29,surface,,16.3428866114074,2.70023391734701,23.372984243255,0.03329,,,,,river_tonlesap,loken,,8.6559109168657,high,104.675025,12.3139955,,7.02
2022-09-29,surface,,14.9953976311337,1.38925008170625,3.13090044978475,0.01,,,,,river_tonlesap,loken,,2.25366223908329,high,104.5999,12.4418741666667,,7.02
2022-09-30,surface,,16.1295609886697,8.04199722468318,30.2196036968022,0.0953,,,,,edge,loken,,3.75772371619946,high,104.109116666667,12.6900565,Central,7.06
2022-09-30,surface,,18.1513304489994,2.42629559903946,26.311303483333,0.01,,,,,river_tonlesap,loken,,10.844228334647,high,104.458623333333,12.5456216666667,South,7.06
2022-09-30,surface,,25.2913068531489,4.22645154393746,78.5468253050326,0.09226,,,,,edge,loken,,18.584579638137,high,104.459723333333,12.7473786666667,Central,7.06
2022-09-30,surface,,17.2958839912328,2.1484475198217,29.2145901604232,0.0281,,,,,pelagic,loken,,13.5980003657933,high,104.355803333333,12.6543773333333,Central,7.06
2022-10-01,surface,,22.2334609436912,1.07226565091659,88.3927626778613,0.01,,,,,edge,loken,,82.4355070987322,high,104.3092,12.81551,Central,7.13
2022-10-01,surface,,15.2944822977575,1.22880137158674,38.1361447378755,0.01,,,,,pelagic,loken,,31.0352393964459,high,104.158836666667,12.806339,Central,7.13
2022-10-02,surface,,25.9377156503673,1.22880137158674,56.0730928698409,0.01,,,,,edge,loken,,45.6323488615855,high,104.18979,12.8947795,Central,7.245
2022-10-03,surface,,11.9161119607045,1.982126096989,65.7574913791257,0.1023,,,,,pelagic,loken,,33.1752311212775,high,103.952831666667,13.0008053333333,North,7.38
2022-10-04,surface,,24.8700155497012,8.90881155827347,150.554572240428,0.01,,,,,edge,loken,,16.8995124945269,high,104.0953,13.0910141666667,North,7.48
2022-10-05,surface,,25.3298984271813,5.08739639335372,51.9275299178251,1.771,,,,,edge,loken,,10.2070933544051,high,103.9757,13.20685,North,7.56
2022-10-05,surface,,14.5644584377477,1.87842219096351,19.0496564358486,0.05906,,,,,edge,loken,,10.1413071712475,high,103.6974,13.0753,North,7.56
2022-10-06,surface,,18.6744606224164,2.17192545651786,23.2941931218631,0.3447,,,,,edge,loken,,10.7251347194989,high,103.429628333333,13.3324715,,7.625
2014-03-01,surface,0.34,3.25,0.52866099900402,,2.79,270.95832369016,15.9189888,6.29,,pelagic,yoshikawa,9.55882352941176,,low,104.383055555556,12.5344444444444,South,2.16
2014-10-15,surface,0.06,1.3,1.39256231976446,,0.5,72.2792900251019,9.95,6.78,,pelagic,yoshikawa,21.6666666666667,,high,104.383055555556,12.5344444444444,South,7.115
2014-03-01,surface,0.11,1.9,0.3247707889799,,0.45,196.186644353848,53.048424,7.54,,pelagic,yoshikawa,17.2727272727273,,low,104.399166666667,12.6019444444444,South,2.16
2014-10-15,surface,0.05,0.84,1.31630668881988,,0.17,88.6578483559132,7.46,7.44,,pelagic,yoshikawa,16.8,,high,104.399166666667,12.6019444444444,South,7.115
2014-03-01,surface,0.56,2.01,0.493346920533868,,1.16,189.065532036104,10.3553736,7.33,,pelagic,yoshikawa,3.58928571428571,,low,104.408055555556,12.6722222222222,South,2.16
2014-10-15,surface,0.02,0.55,0.610021868794902,,0.1,79.400402342846,7.99,7.65,,pelagic,yoshikawa,27.5,,high,104.408055555556,12.6722222222222,South,7.115
2014-03-01,surface,0.36,2.14,0.134168012448638,,0.39,133.164800341813,53.5392,7.75,,pelagic,yoshikawa,5.94444444444445,,low,104.348333333333,12.6922222222222,Central,2.16
2014-10-15,surface,0.06,4.21,0.221402191098111,,1.01,97.203183137206,11.08,7.68,,pelagic,yoshikawa,70.1666666666667,,high,104.348333333333,12.6922222222222,Central,7.115
2014-03-01,surface,0.25,0.69,0.46801876124754,,0.13,270.246212458386,10.3776816,7.28,,pelagic,yoshikawa,2.76,,low,104.233333333333,12.6333333333333,Central,2.16
2014-10-15,surface,0.08,1.53,0.176823564708759,,0.82,106.104573534386,20.63,7.99,,pelagic,yoshikawa,19.125,,high,104.233333333333,12.6333333333333,Central,7.115
2014-03-01,surface,0.37,0.66,0.409557026326581,,0.25,231.080094710794,26.32344,8.12,,pelagic,yoshikawa,1.78378378378378,,low,104.2,12.6833333333333,Central,2.16
2014-10-15,surface,0.07,1.12,0.544186498457133,,0.45,115.718075163341,14.66,7.77,,pelagic,yoshikawa,16,,high,104.2,12.6833333333333,Central,7.115
2014-03-01,surface,0.29,0.66,0.656793231091301,,0.3,299.442772961137,30.918888,8.17,,pelagic,yoshikawa,2.27586206896552,,low,104.158055555556,12.8,Central,2.16
2014-10-15,surface,0.11,0.97,0,,0.17,157.376582222143,4.94,7.99,,pelagic,yoshikawa,8.81818181818182,,high,104.158055555556,12.8,Central,7.115
2014-03-01,surface,0.35,0.95,0.921916305809939,,0.14,290.897438179844,9.391668,8.32,,pelagic,yoshikawa,2.71428571428571,,low,104.083333333333,12.85,Central,2.16
2014-10-15,surface,0.19,2.9,0.124810091908354,,1.08,162.361360844564,8.03,7.92,,pelagic,yoshikawa,15.2631578947368,,high,104.083333333333,12.85,Central,7.115
2014-03-01,surface,0.11,1.65,0.471005757136994,,0.61,290.185326948069,60.633144,8.37,,pelagic,yoshikawa,15,,low,104,12.9333333333333,North,2.16
2014-10-15,surface,0.06,1.46,0.280200431710521,,0.35,152.391803599722,10.75,7.3,,pelagic,yoshikawa,24.3333333333333,,high,104,12.9333333333333,North,7.115
2014-03-01,surface,0.36,0.9,0.561160485425909,,0.21,225.383204856599,28.866552,8.67,,pelagic,yoshikawa,2.5,,low,103.866666666667,12.9333333333333,North,2.16
2014-10-15,surface,0.05,0.96,0.240151861666593,,0.23,138.505634580121,7.44,6.93,,pelagic,yoshikawa,19.2,,high,103.866666666667,12.9333333333333,North,7.115
2014-03-01,surface,0.27,1.43,0.419807908752725,,0.28,264.549322604191,28.821936,7.79,,pelagic,yoshikawa,5.2962962962963,,low,103.95,13,North,2.16
2014-10-15,surface,0.06,1.07,0,,0.24,139.92985704367,4.4,7.55,,pelagic,yoshikawa,17.8333333333333,,high,103.95,13,North,7.115
2014-03-01,surface,0.48,1.82,0.458799365148108,,0.83,264.549322604191,14.8705128,7.38,,pelagic,yoshikawa,3.79166666666667,,low,104.033333333333,13.0666666666667,North,2.16
2014-10-15,surface,0.06,0.8,0,,0.12,120.702853785761,2.87,7.54,,pelagic,yoshikawa,13.3333333333333,,high,104.033333333333,13.0666666666667,North,7.115
2014-03-01,surface,0.29,0.63,0.547872196157911,,0.14,238.201207028538,154.14828,13.53,,pelagic,yoshikawa,2.17241379310345,,low,103.8,13.05,North,2.16
2014-10-15,surface,0.06,0.97,0.0753334875516916,,0.31,154.528137295046,6.41,7.6,,pelagic,yoshikawa,16.1666666666667,,high,103.8,13.05,North,7.115
2014-03-01,surface,0.15,1.31,0.339344481530575,,0.35,207.224368446351,58.268496,7.92,,pelagic,yoshikawa,8.73333333333333,,low,103.85,13.1,North,2.16
2014-10-15,surface,0.07,0.96,0.153814412085023,,0.29,152.74785921561,5.05,6.87,,pelagic,yoshikawa,13.7142857142857,,high,103.85,13.1,North,7.115
2014-03-01,surface,0.12,0.67,0.393376637024346,,0.09,214.701536379983,43.27752,10.76,,pelagic,yoshikawa,5.58333333333333,,low,103.933333333333,13.1666666666667,North,2.16
2014-10-15,surface,0.07,1.07,0.259450411967276,,0.18,129.604244182941,10.51,7.94,,pelagic,yoshikawa,15.2857142857143,,high,103.933333333333,13.1666666666667,North,7.115
2014-03-01,surface,0.15,1.07,0.308753671276965,,0.15,213.989425148208,108.283032,9.54,,pelagic,yoshikawa,7.13333333333333,,low,103.766666666667,13.2,North,2.16
2014-10-15,surface,0.09,1.66,0.0518299041629435,,0.22,212.921258300547,16.86,5.49,,pelagic,yoshikawa,18.4444444444444,,high,103.766666666667,13.2,North,7.115
2014-10-15,surface,0.29,5.34,0.172714359161306,,1.01,241.405707571523,12.83,4.16,,floodplain,yoshikawa,18.4137931034483,,high,103.823611111111,13.2688888888889,North,7.115
2014-10-15,surface,0.09,1.07,0.124138206723647,,0.23,195.118477506187,10.28,5.04,,floodplain,yoshikawa,11.8888888888889,,high,103.7,13.1333333333333,North,7.115
