y,from,variable,estimate,sterr,t,p,lower_2.5,upper_97.5
DIP,low,(Intercept),0.203089826994397,0.210165596470719,0.966332408371568,0.335354656967973,-0.229470779689165,0.645019455241086
DIP,low,seasonrising,-0.267199453373392,0.220799599695061,-1.21014464583456,0.228030728135794,-0.727049908855303,0.185882212635696
DIP,low,seasonhigh,-1.17637717530003,0.177485904472973,-6.62800338310341,5.09143366559009e-10,-1.54663789610022,-0.810940759616962
DIP,low,seasonfalling,-1.2033528691798,0.229457151095771,-5.244346769901,4.96770172952155e-07,-1.68000415595841,-0.730815634572408
DIP,low,datasetholtgrieve,-0.676525115593864,0.167888307234091,-4.02961425211445,8.66179059072673e-05,-1.00015260852535,-0.338810911709341
DIP,low,datasetmiller,-0.177155828197458,0.291639075715524,-0.607448874135995,0.544425096341735,-0.746644850034401,0.44197334310918
DIP,low,datasetyoshikawa,-1.54897373491095,0.198099396890593,-7.81917441054313,7.0688338238868e-13,-1.95554423851046,-1.13571755601949
DIP,low,regionCentral,0.011421906750606,0.146273871584229,0.0780857621863719,0.937858634114042,-0.281577485901995,0.312161446441159
DIP,low,regionSouth,-0.0267696019031768,0.208354522941113,-0.128481021315494,0.897931711108435,-0.442257475590158,0.412928500117699
DIP,rising,(Intercept),-0.0641096263789949,0.0863069294335305,-0.742809723388075,0.458699861883536,-0.22714299425046,0.107641025314784
DIP,rising,seasonlow,0.267199453373394,0.220799599695061,1.21014464583457,0.22803072813579,-0.185882212635698,0.727049908855305
DIP,rising,seasonhigh,-0.909177721926639,0.147388193335166,-6.16859262165687,5.54570649191789e-09,-1.19894227939292,-0.612657941166941
DIP,rising,seasonfalling,-0.936153415806405,0.138767852832466,-6.74618362032753,2.71432804584077e-10,-1.20411908008246,-0.661734952713257
DIP,rising,datasetholtgrieve,-0.676525115593863,0.167888307234091,-4.02961425211445,8.66179059072675e-05,-1.00015260852535,-0.338810911709339
DIP,rising,datasetmiller,-0.177155828197459,0.291639075715525,-0.607448874136,0.544425096341732,-0.746644850034403,0.441973343109183
DIP,rising,datasetyoshikawa,-1.54897373491095,0.198099396890593,-7.81917441054314,7.06883382388665e-13,-1.95554423851046,-1.13571755601949
DIP,rising,regionCentral,0.0114219067506064,0.146273871584229,0.0780857621863745,0.93785863411404,-0.281577485901995,0.312161446441161
DIP,rising,regionSouth,-0.026769601903177,0.208354522941113,-0.128481021315495,0.897931711108434,-0.442257475590159,0.412928500117702
DIP,high,(Intercept),-0.973287348305633,0.128401132047508,-7.58005270503006,2.75518788676793e-12,-1.22372199537142,-0.707118754944814
DIP,high,seasonlow,1.17637717530003,0.177485904472973,6.62800338310342,5.09143366558992e-10,0.810940759616961,1.54663789610022
DIP,high,seasonrising,0.909177721926637,0.147388193335166,6.16859262165685,5.54570649191844e-09,0.612657941166941,1.19894227939292
DIP,high,seasonfalling,-0.0269756938797667,0.161444510141701,-0.167089570627641,0.867513228269017,-0.349576630988168,0.294837692611673
DIP,high,datasetholtgrieve,-0.676525115593866,0.167888307234092,-4.02961425211445,8.66179059072657e-05,-1.00015260852535,-0.33881091170934
DIP,high,datasetmiller,-0.177155828197458,0.291639075715524,-0.607448874135997,0.544425096341734,-0.746644850034401,0.44197334310918
DIP,high,datasetyoshikawa,-1.54897373491095,0.198099396890593,-7.81917441054314,7.06883382388662e-13,-1.95554423851046,-1.13571755601949
DIP,high,regionCentral,0.0114219067506061,0.146273871584229,0.0780857621863727,0.937858634114041,-0.281577485901993,0.31216144644116
DIP,high,regionSouth,-0.0267696019031779,0.208354522941113,-0.1284810213155,0.897931711108431,-0.442257475590159,0.4129285001177
DIP,falling,(Intercept),-1.0002630421854,0.111892524413503,-8.93949839301948,9.77796561868187e-16,-1.21106553798586,-0.774241521970069
DIP,falling,seasonlow,1.2033528691798,0.229457151095772,5.24434676990101,4.96770172952131e-07,0.730815634572404,1.68000415595841
DIP,falling,seasonrising,0.936153415806404,0.138767852832466,6.74618362032752,2.71432804584082e-10,0.661734952713258,1.20411908008246
DIP,falling,seasonhigh,0.026975693879767,0.161444510141702,0.167089570627643,0.867513228269015,-0.294837692611675,0.34957663098817
DIP,falling,datasetholtgrieve,-0.676525115593866,0.167888307234092,-4.02961425211445,8.66179059072661e-05,-1.00015260852535,-0.338810911709339
DIP,falling,datasetmiller,-0.177155828197456,0.291639075715524,-0.607448874135991,0.544425096341738,-0.746644850034405,0.441973343109184
DIP,falling,datasetyoshikawa,-1.54897373491096,0.198099396890593,-7.81917441054314,7.0688338238866e-13,-1.95554423851046,-1.13571755601949
DIP,falling,regionCentral,0.011421906750606,0.146273871584229,0.0780857621863719,0.937858634114042,-0.281577485901996,0.312161446441161
DIP,falling,regionSouth,-0.0267696019031779,0.208354522941113,-0.1284810213155,0.89793171110843,-0.442257475590161,0.412928500117702
DIN,low,(Intercept),2.67817432705214,0.176705027851111,15.1561863271301,5.26907498766544e-33,2.33541680018392,3.02878601203241
DIN,low,seasonrising,0.836969378344214,0.187189634658997,4.47123784321134,1.44609745776243e-05,0.473567568105942,1.19445218108232
DIN,low,seasonhigh,-0.208398630415328,0.147997744466731,-1.40812031403746,0.160988259816836,-0.508864986789115,0.0861435185228507
DIN,low,seasonfalling,0.37456743176512,0.192071261270097,1.95014823814996,0.0528634770610761,-0.0125341106353284,0.758835263611918
DIN,low,datasetholtgrieve,-0.590039507345406,0.147063034281159,-4.01215376950101,9.12734024952297e-05,-0.868449654979217,-0.300304008197531
DIN,low,datasetmiller,0.449051295407248,0.255112946632026,1.76020582779344,0.0802371351278111,-0.0655080326223307,1.00183630492058
DIN,low,datasetloken,0.436061299436785,0.254300940989716,1.714745127327,0.0882809033460388,-0.0529040446059277,0.965805008468985
DIN,low,datasetyoshikawa,-2.19878228645136,0.171422606156643,-12.826676339538,1.58558167019007e-26,-2.53232822841513,-1.86114073537951
DIN,low,regionCentral,-0.136744956743899,0.12471874324032,-1.09642667325798,0.274499485075062,-0.394990638935766,0.125361551262146
DIN,low,regionSouth,0.0288674411225559,0.177738396410088,0.162415334590683,0.871178737442275,-0.347612249283253,0.421387191534879
DIN,rising,(Intercept),3.51514370539636,0.0760390033062062,46.2281665008286,5.61141976744692e-96,3.36720540120718,3.66999522637571
DIN,rising,seasonlow,-0.836969378344207,0.187189634658997,-4.47123784321132,1.44609745776257e-05,-1.19445218108232,-0.473567568105942
DIN,rising,seasonhigh,-1.04536800875954,0.129055037694125,-8.10017204626429,1.18868030469181e-13,-1.28970189100934,-0.796277398281576
DIN,rising,seasonfalling,-0.462401946579088,0.121424117148175,-3.80815572259682,0.000197542404440953,-0.69855395389262,-0.221656750392512
DIN,rising,datasetholtgrieve,-0.590039507345411,0.147063034281159,-4.01215376950103,9.12734024952227e-05,-0.868449654979217,-0.300304008197531
DIN,rising,datasetmiller,0.44905129540725,0.255112946632025,1.76020582779345,0.0802371351278088,-0.065508032622331,1.00183630492058
DIN,rising,datasetloken,0.436061299436781,0.254300940989716,1.71474512732698,0.0882809033460419,-0.0529040446059284,0.965805008468983
DIN,rising,datasetyoshikawa,-2.19878228645137,0.171422606156643,-12.826676339538,1.5855816701899e-26,-2.53232822841513,-1.86114073537951
DIN,rising,regionCentral,-0.1367449567439,0.12471874324032,-1.09642667325798,0.274499485075062,-0.394990638935766,0.125361551262146
DIN,rising,regionSouth,0.0288674411225556,0.177738396410088,0.162415334590682,0.871178737442276,-0.347612249283253,0.421387191534878
DIN,high,(Intercept),2.46977569663682,0.111860940723896,22.0789819990243,5.4097796929976e-51,2.25757392947317,2.69361933931523
DIN,high,seasonlow,0.208398630415328,0.147997744466731,1.40812031403745,0.160988259816839,-0.086143518522852,0.508864986789115
DIN,high,seasonrising,1.04536800875954,0.129055037694125,8.10017204626428,1.18868030469186e-13,0.796277398281575,1.28970189100934
DIN,high,seasonfalling,0.582966062180451,0.138986965655972,4.19439376512067,4.46821625686752e-05,0.302289218118562,0.863023413538211
DIN,high,datasetholtgrieve,-0.590039507345413,0.14706303428116,-4.01215376950102,9.12734024952246e-05,-0.868449654979218,-0.30030400819753
DIN,high,datasetmiller,0.449051295407252,0.255112946632027,1.76020582779345,0.0802371351278094,-0.0655080326223306,1.00183630492058
DIN,high,datasetloken,0.436061299436783,0.254300940989716,1.71474512732699,0.0882809033460407,-0.0529040446059277,0.965805008468985
DIN,high,datasetyoshikawa,-2.19878228645136,0.171422606156644,-12.826676339538,1.5855816701902e-26,-2.53232822841513,-1.86114073537951
DIN,high,regionCentral,-0.136744956743899,0.12471874324032,-1.09642667325797,0.274499485075065,-0.394990638935768,0.125361551262146
DIN,high,regionSouth,0.0288674411225558,0.177738396410088,0.162415334590682,0.871178737442276,-0.347612249283253,0.421387191534881
DIN,falling,(Intercept),3.05274175881727,0.0978480613376096,31.198796553406,7.2550173137491e-71,2.8705170511455,3.24656462636198
DIN,falling,seasonlow,-0.374567431765122,0.192071261270098,-1.95014823814996,0.052863477061076,-0.758835263611919,0.0125341106353284
DIN,falling,seasonrising,0.462401946579086,0.121424117148175,3.8081557225968,0.000197542404440967,0.221656750392512,0.69855395389262
DIN,falling,seasonhigh,-0.582966062180451,0.138986965655972,-4.19439376512068,4.46821625686736e-05,-0.863023413538212,-0.302289218118562
DIN,falling,datasetholtgrieve,-0.590039507345413,0.147063034281159,-4.01215376950103,9.12734024952222e-05,-0.868449654979217,-0.300304008197531
DIN,falling,datasetmiller,0.449051295407253,0.255112946632026,1.76020582779345,0.0802371351278082,-0.0655080326223293,1.00183630492058
DIN,falling,datasetloken,0.436061299436781,0.254300940989716,1.71474512732698,0.088280903346042,-0.0529040446059283,0.965805008468984
DIN,falling,datasetyoshikawa,-2.19878228645136,0.171422606156643,-12.826676339538,1.58558167018996e-26,-2.53232822841513,-1.86114073537951
DIN,falling,regionCentral,-0.136744956743899,0.12471874324032,-1.09642667325797,0.274499485075062,-0.394990638935767,0.125361551262146
DIN,falling,regionSouth,0.028867441122554,0.177738396410088,0.162415334590672,0.871178737442283,-0.347612249283254,0.421387191534879
TP,low,(Intercept),0.901358874218726,0.144545039983771,6.23583399554856,3.55209826338017e-09,0.620705662537354,1.1865728047561
TP,low,seasonrising,0.0277740722085034,0.158702373345579,0.175007289576095,0.86128590585049,-0.283889730444421,0.336343186621616
TP,low,seasonhigh,-0.574300049608005,0.104839945547757,-5.47787435988699,1.55903446049002e-07,-0.785672703537139,-0.363105983505514
TP,low,seasonfalling,-0.723531405476182,0.164018116785825,-4.4112895554152,1.8360320873845e-05,-1.04251600213245,-0.404863360658067
TP,low,datasetheu,0.429576774218405,0.236497422688509,1.81641207474891,0.0711003711658436,-0.0683789029500817,0.911564312102621
TP,low,datasetloken,1.17721955165674,0.214353184321759,5.49196204097278,1.45726585651462e-07,0.746987156533095,1.63090784451172
TP,low,datasetyoshikawa,-1.84369978019833,0.151326973905951,-12.1835501801826,7.7298825503094e-25,-2.15853348899232,-1.52730322595391
TP,low,regionCentral,-0.0384748797805741,0.122705860553289,-0.313553726016738,0.754251301128678,-0.291834827432159,0.221287394992835
TP,low,regionSouth,1.0954557673119,0.196313193253329,5.58014338801107,9.52677651361742e-08,0.706643779813188,1.50832540099167
TP,rising,(Intercept),0.929132946427229,0.0642325175514929,14.4651491463397,2.88910001259823e-31,0.807647341741738,1.05556500913777
TP,rising,seasonlow,-0.0277740722085121,0.158702373345579,-0.175007289576151,0.861285905850446,-0.336343186621617,0.283889730444421
TP,rising,seasonhigh,-0.602074121816512,0.120541215303414,-4.99475735582251,1.47333846783731e-06,-0.832061417279994,-0.364772196817985
TP,rising,seasonfalling,-0.751305477684686,0.104646824067221,-7.17943888294287,2.19238939490071e-11,-0.95389816507007,-0.544999030224266
TP,rising,datasetheu,0.429576774218418,0.236497422688509,1.81641207474897,0.0711003711658346,-0.0683789029500821,0.91156431210262
TP,rising,datasetloken,1.17721955165675,0.214353184321759,5.49196204097282,1.45726585651433e-07,0.746987156533095,1.63090784451173
TP,rising,datasetyoshikawa,-1.84369978019833,0.151326973905951,-12.1835501801825,7.7298825503105e-25,-2.15853348899232,-1.52730322595391
TP,rising,regionCentral,-0.0384748797805751,0.122705860553289,-0.313553726016748,0.754251301128671,-0.291834827432159,0.221287394992836
TP,rising,regionSouth,1.0954557673119,0.196313193253329,5.58014338801106,9.52677651361809e-08,0.706643779813188,1.50832540099167
TP,high,(Intercept),0.327058824610722,0.101659864439017,3.21718729820769,0.0015549442472911,0.135629914228754,0.530542904392711
TP,high,seasonlow,0.574300049608,0.104839945547756,5.47787435988696,1.55903446049023e-07,0.363105983505514,0.785672703537139
TP,high,seasonrising,0.602074121816508,0.120541215303414,4.99475735582247,1.47333846783755e-06,0.364772196817985,0.832061417279993
TP,high,seasonfalling,-0.149231355868178,0.12894575973247,-1.15731883062921,0.248794756639553,-0.401708447608177,0.10036816966025
TP,high,datasetheu,0.429576774218413,0.236497422688509,1.81641207474894,0.0711003711658382,-0.068378902950083,0.91156431210262
TP,high,datasetloken,1.17721955165674,0.214353184321758,5.49196204097281,1.45726585651442e-07,0.746987156533095,1.63090784451173
TP,high,datasetyoshikawa,-1.84369978019833,0.151326973905951,-12.1835501801826,7.72988255030967e-25,-2.15853348899232,-1.52730322595391
TP,high,regionCentral,-0.0384748797805752,0.122705860553289,-0.313553726016748,0.754251301128671,-0.291834827432157,0.221287394992836
TP,high,regionSouth,1.0954557673119,0.196313193253329,5.58014338801106,9.52677651361796e-08,0.706643779813188,1.50832540099167
TP,falling,(Intercept),0.177827468742545,0.0828900949403549,2.14534039164153,0.0333706262302991,0.0192524620106297,0.345124134681909
TP,falling,seasonlow,0.723531405476173,0.164018116785824,4.41128955541517,1.8360320873847e-05,0.404863360658066,1.04251600213245
TP,falling,seasonrising,0.751305477684685,0.104646824067221,7.17943888294287,2.19238939490076e-11,0.544999030224265,0.953898165070069
TP,falling,seasonhigh,0.149231355868174,0.12894575973247,1.15731883062918,0.248794756639565,-0.100368169660249,0.40170844760818
TP,falling,datasetheu,0.429576774218417,0.236497422688509,1.81641207474897,0.071100371165835,-0.0683789029500828,0.911564312102619
TP,falling,datasetloken,1.17721955165675,0.214353184321758,5.49196204097282,1.4572658565143e-07,0.746987156533095,1.63090784451173
TP,falling,datasetyoshikawa,-1.84369978019832,0.151326973905951,-12.1835501801825,7.72988255031072e-25,-2.15853348899232,-1.52730322595391
TP,falling,regionCentral,-0.0384748797805758,0.122705860553289,-0.313553726016753,0.754251301128667,-0.291834827432157,0.221287394992835
TP,falling,regionSouth,1.0954557673119,0.196313193253328,5.58014338801105,9.52677651361826e-08,0.706643779813187,1.50832540099167
TN,low,(Intercept),4.12099854788851,0.140939207233558,29.239546814389,1.64067720143763e-60,3.84251817013417,4.40276652727487
TN,low,seasonrising,-0.134697222374181,0.151704713053901,-0.887890821996565,0.376167071633599,-0.435463318772154,0.163542912501906
TN,low,seasonhigh,-0.808585821733845,0.115470200744226,-7.00254971864916,1.05118580454544e-10,-1.03696217751514,-0.580805666442459
TN,low,seasonfalling,-0.095471050203525,0.15437147946953,-0.618450056523355,0.537313118534511,-0.40345086547178,0.211144596327349
TN,low,datasetheu,2.54552739509547,0.421956042499879,6.03268383126948,1.43986605444988e-08,1.63705174005415,3.32040991366107
TN,low,datasetloken,0.466233336422785,0.195217135539448,2.38828079888802,0.0183012326260087,0.09104778814278,0.859543423858398
TN,low,regionCentral,-0.361538914384021,0.136392657942408,-2.6507212326391,0.00898501626241825,-0.623554968216501,-0.0864359274963492
TN,low,regionSouth,-0.177613282868914,0.417348565690656,-0.425575400205314,0.671089957014468,-0.944716703695278,0.724763832446298
TN,rising,(Intercept),3.98630132551433,0.0540208296593407,73.7919308283904,1.38854808576507e-111,3.88229138663186,4.09398466272619
TN,rising,seasonlow,0.13469722237418,0.151704713053902,0.887890821996549,0.376167071633607,-0.163542912501908,0.435463318772156
TN,rising,seasonhigh,-0.673888599359657,0.0997178560430446,-6.75795315002324,3.75558327787054e-10,-0.868522473037562,-0.47407154887529
TN,rising,seasonfalling,0.0392261721706534,0.086510507127615,0.453426681602841,0.650964176733267,-0.129273054821263,0.209910529891506
TN,rising,datasetheu,2.54552739509544,0.421956042499879,6.03268383126941,1.43986605445037e-08,1.63705174005415,3.32040991366108
TN,rising,datasetloken,0.466233336422781,0.195217135539449,2.38828079888799,0.0183012326260102,0.0910477881427781,0.8595434238584
TN,rising,regionCentral,-0.361538914384019,0.136392657942408,-2.65072123263907,0.00898501626241891,-0.623554968216501,-0.0864359274963488
TN,rising,regionSouth,-0.177613282868888,0.417348565690657,-0.425575400205249,0.671089957014516,-0.944716703695281,0.724763832446299
TN,high,(Intercept),3.31241272615467,0.0833519651578634,39.7400675542702,9.95462495629164e-77,3.15102631338271,3.48248332666838
TN,high,seasonlow,0.808585821733854,0.115470200744227,7.0025497186492,1.05118580454524e-10,0.580805666442459,1.03696217751514
TN,high,seasonrising,0.673888599359663,0.0997178560430449,6.75795315002328,3.75558327786972e-10,0.474071548875291,0.868522473037561
TN,high,seasonfalling,0.713114771530317,0.105770922370755,6.7420681936635,4.0764646837314e-10,0.501860432429711,0.921811329944877
TN,high,datasetheu,2.54552739509542,0.421956042499877,6.03268383126937,1.43986605445061e-08,1.63705174005415,3.32040991366107
TN,high,datasetloken,0.466233336422777,0.195217135539449,2.38828079888798,0.0183012326260108,0.0910477881427804,0.859543423858397
TN,high,regionCentral,-0.361538914384019,0.136392657942408,-2.65072123263907,0.00898501626241889,-0.6235549682165,-0.0864359274963484
TN,high,regionSouth,-0.177613282868873,0.417348565690656,-0.425575400205213,0.671089957014542,-0.944716703695278,0.724763832446295
TN,falling,(Intercept),4.02552749768498,0.0679472105757058,59.2449265183565,5.24724329642213e-99,3.89549059635116,4.16143015605152
TN,falling,seasonlow,0.0954710502035297,0.154371479469532,0.618450056523379,0.537313118534495,-0.21114459632735,0.403450865471781
TN,falling,seasonrising,-0.0392261721706517,0.086510507127615,-0.453426681602822,0.650964176733281,-0.209910529891506,0.129273054821263
TN,falling,seasonhigh,-0.713114771530313,0.105770922370755,-6.74206819366348,4.07646468373185e-10,-0.921811329944878,-0.501860432429711
TN,falling,datasetheu,2.54552739509542,0.421956042499877,6.03268383126938,1.43986605445055e-08,1.63705174005415,3.32040991366107
TN,falling,datasetloken,0.466233336422778,0.195217135539449,2.38828079888798,0.0183012326260108,0.0910477881427783,0.8595434238584
TN,falling,regionCentral,-0.361538914384017,0.136392657942408,-2.65072123263906,0.00898501626241907,-0.623554968216501,-0.0864359274963482
TN,falling,regionSouth,-0.177613282868869,0.417348565690656,-0.425575400205205,0.671089957014547,-0.944716703695279,0.724763832446299
NO3,low,(Intercept),1.36407462875831,0.282005271208743,4.83705365829354,3.03100813723061e-06,0.746766390049254,2.01003200350803
NO3,low,seasonrising,1.64057633892044,0.298282268971776,5.50007998992281,1.44235576370673e-07,0.982439449279028,2.27632274778355
NO3,low,seasonhigh,-0.238785785375828,0.23666148903725,-1.00897609639498,0.314481532499393,-0.78628666086745,0.282539802629758
NO3,low,seasonfalling,0.740585993146453,0.306462337284276,2.4165644617514,0.0167719171859734,0.0349296513327925,1.42817701483513
NO3,low,datasetholtgrieve,-0.1408401730483,0.233362472624712,-0.603525371771305,0.546998175011829,-0.601157797943045,0.345064550317294
NO3,low,datasetmiller,0.996801127545096,0.405338356694762,2.45918283103845,0.0149702932210363,0.119451716717374,1.95300708412226
NO3,low,datasetloken,-4.65847916228011,0.42117695751678,-11.0606220951547,1.43615317690384e-21,-5.4215549556896,-3.76614963417585
NO3,low,datasetyoshikawa,-2.14246009944693,0.272999767157588,-7.84784588556155,5.3038582387749e-13,-2.71248377011726,-1.56472154983086
NO3,low,regionCentral,-0.058819580886279,0.197608901970971,-0.297656534192573,0.766344354802979,-0.471841637934584,0.36467210875772
NO3,low,regionSouth,0.42112568061173,0.290172844369394,1.45129252713817,0.148620288241079,-0.239153532229322,1.1117828922388
NO3,rising,(Intercept),3.00465096767875,0.120387778792612,24.9581061949383,1.46388039493658e-57,2.77490462677269,3.25189329380359
NO3,rising,seasonlow,-1.64057633892045,0.298282268971774,-5.50007998992288,1.44235576370621e-07,-2.27632274778355,-0.982439449279032
NO3,rising,seasonhigh,-1.87936212429626,0.20430598930826,-9.198761772278,1.6732488048067e-16,-2.28508898228428,-1.45997754513761
NO3,rising,seasonfalling,-0.899990345773978,0.192271594981962,-4.68082841804278,5.97798476648473e-06,-1.27519748186902,-0.513824781016558
NO3,rising,datasetholtgrieve,-0.140840173048295,0.233362472624711,-0.603525371771287,0.546998175011841,-0.601157797943043,0.345064550317294
NO3,rising,datasetmiller,0.996801127545109,0.405338356694761,2.45918283103848,0.014970293221035,0.119451716717376,1.95300708412226
NO3,rising,datasetloken,-4.65847916228011,0.421176957516779,-11.0606220951547,1.43615317690373e-21,-5.4215549556896,-3.76614963417585
NO3,rising,datasetyoshikawa,-2.14246009944693,0.272999767157587,-7.84784588556155,5.30385823877501e-13,-2.71248377011726,-1.56472154983086
NO3,rising,regionCentral,-0.0588195808862806,0.19760890197097,-0.297656534192582,0.766344354802973,-0.471841637934584,0.364672108757718
NO3,rising,regionSouth,0.421125680611741,0.290172844369394,1.45129252713821,0.148620288241067,-0.239153532229319,1.1117828922388
NO3,high,(Intercept),1.12528884338248,0.177100053011099,6.35397236900859,2.01197700232841e-09,0.762409080160559,1.52145754940539
NO3,high,seasonlow,0.238785785375829,0.23666148903725,1.00897609639499,0.314481532499389,-0.282539802629758,0.78628666086745
NO3,high,seasonrising,1.87936212429626,0.204305989308261,9.19876177227797,1.67324880480707e-16,1.45997754513761,2.28508898228428
NO3,high,seasonfalling,0.979371778522287,0.220081789349264,4.45003551369737,1.58492217644399e-05,0.494156987580788,1.4556861909701
NO3,high,datasetholtgrieve,-0.140840173048299,0.233362472624712,-0.6035253717713,0.546998175011833,-0.601157797943043,0.345064550317293
NO3,high,datasetmiller,0.996801127545089,0.405338356694761,2.45918283103843,0.014970293221037,0.119451716717375,1.95300708412227
NO3,high,datasetloken,-4.65847916228011,0.42117695751678,-11.0606220951547,1.43615317690384e-21,-5.4215549556896,-3.76614963417585
NO3,high,datasetyoshikawa,-2.14246009944693,0.272999767157587,-7.84784588556156,5.30385823877462e-13,-2.71248377011726,-1.56472154983086
NO3,high,regionCentral,-0.0588195808862785,0.197608901970971,-0.29765653419257,0.766344354802981,-0.471841637934583,0.36467210875772
NO3,high,regionSouth,0.421125680611735,0.290172844369394,1.45129252713819,0.148620288241074,-0.239153532229321,1.1117828922388
NO3,falling,(Intercept),2.10466062190477,0.154923219882738,13.5851851226549,1.34888398491721e-28,1.82257800656757,2.41602151359742
NO3,falling,seasonlow,-0.740585993146471,0.306462337284276,-2.41656446175146,0.0167719171859708,-1.42817701483512,-0.0349296513327955
NO3,falling,seasonrising,0.899990345773974,0.192271594981961,4.68082841804278,5.97798476648488e-06,0.513824781016558,1.27519748186901
NO3,falling,seasonhigh,-0.979371778522288,0.220081789349263,-4.45003551369739,1.58492217644383e-05,-1.4556861909701,-0.494156987580788
NO3,falling,datasetholtgrieve,-0.140840173048294,0.233362472624711,-0.603525371771278,0.546998175011847,-0.601157797943043,0.345064550317292
NO3,falling,datasetmiller,0.996801127545114,0.405338356694759,2.45918283103851,0.0149702932210339,0.119451716717376,1.95300708412226
NO3,falling,datasetloken,-4.65847916228011,0.421176957516779,-11.0606220951547,1.43615317690357e-21,-5.4215549556896,-3.76614963417586
NO3,falling,datasetyoshikawa,-2.14246009944693,0.272999767157586,-7.84784588556156,5.30385823877462e-13,-2.71248377011726,-1.56472154983086
NO3,falling,regionCentral,-0.0588195808862815,0.19760890197097,-0.297656534192587,0.766344354802969,-0.471841637934581,0.364672108757718
NO3,falling,regionSouth,0.421125680611737,0.290172844369393,1.4512925271382,0.14862028824107,-0.23915353222932,1.11178289223879
DSi,low,(Intercept),4.88280253968867,0.138677426838708,35.2097861273971,2.29326990710945e-78,4.60737619182374,5.16289352771534
DSi,low,seasonrising,0.172725166351396,0.146615557361317,1.17808211802336,0.2404704921844,-0.122323193713639,0.465625048808945
DSi,low,seasonhigh,-0.521912063603059,0.101497868690859,-5.14209874881898,7.66394427119625e-07,-0.728425663852472,-0.315880438848451
DSi,low,seasonfalling,-0.365955103489441,0.25085494437422,-1.45883153470365,0.146524070875716,-0.850655225953182,0.156033186253387
DSi,low,datasetholtgrieve,0.516289131126824,0.138198685575541,3.7358469002559,0.00025788901260294,0.258091200809747,0.782705981908823
DSi,low,datasetmiller,1.58585567453107,0.216372845029916,7.32927310870184,9.99790183006042e-12,1.16892607133212,2.03070467835176
DSi,low,datasetheu,1.18590673819906,0.20314180627703,5.83782708214086,2.75710628763505e-08,0.786618335695977,1.5764852167814
DSi,low,datasetyoshikawa,0.596357991646548,0.145431792418495,4.10060263804263,6.4718213564981e-05,0.312220968423409,0.882088588152177
DSi,low,regionCentral,0.0201646011716655,0.108684525352311,0.18553332322426,0.853040011748672,-0.18673028603799,0.232427153613018
DSi,low,regionSouth,-0.325794530729853,0.154779537803663,-2.10489406644386,0.0368245166091983,-0.622458166843483,-0.0145064202463958
DSi,rising,(Intercept),5.05552770604006,0.0644449386210859,78.4472421607045,5.87941733970262e-132,4.93020004106726,5.18569738245564
DSi,rising,seasonlow,-0.172725166351398,0.146615557361317,-1.17808211802337,0.240470492184394,-0.465625048808945,0.122323193713639
DSi,rising,seasonhigh,-0.694637229954453,0.111339922611743,-6.238887307087,3.61339383519976e-09,-0.90843561073585,-0.477250669639806
