y,from,to,estimate,sterr,t,p,lower_2.5,upper_97.5,p_adj
DIP,low,rising,-0.267199453373392,0.220799599695061,-1.21014464583456,0.228030728135794,-0.727049908855303,0.185882212635696,1
DIP,rising,high,-0.909177721926639,0.147388193335166,-6.16859262165687,5.54570649191789e-09,-1.19894227939292,-0.612657941166941,2.44011085644387e-07
DIP,high,falling,-0.0269756938797667,0.161444510141701,-0.167089570627641,0.867513228269017,-0.349576630988168,0.294837692611673,1
DIP,falling,low,1.2033528691798,0.229457151095772,5.24434676990101,4.96770172952131e-07,0.730815634572404,1.68000415595841,2.18578876098937e-05
DIN,low,rising,0.836969378344214,0.187189634658997,4.47123784321134,1.44609745776243e-05,0.473567568105942,1.19445218108232,0.000636282881415467
DIN,rising,high,-1.04536800875954,0.129055037694125,-8.10017204626429,1.18868030469181e-13,-1.28970189100934,-0.796277398281576,5.23019334064398e-12
DIN,high,falling,0.582966062180451,0.138986965655972,4.19439376512067,4.46821625686752e-05,0.302289218118562,0.863023413538211,0.00196601515302171
DIN,falling,low,-0.374567431765122,0.192071261270098,-1.95014823814996,0.052863477061076,-0.758835263611919,0.0125341106353284,1
TP,low,rising,0.0277740722085034,0.158702373345579,0.175007289576095,0.86128590585049,-0.283889730444421,0.336343186621616,1
TP,rising,high,-0.602074121816512,0.120541215303414,-4.99475735582251,1.47333846783731e-06,-0.832061417279994,-0.364772196817985,6.48268925848416e-05
TP,high,falling,-0.149231355868178,0.12894575973247,-1.15731883062921,0.248794756639553,-0.401708447608177,0.10036816966025,1
TP,falling,low,0.723531405476173,0.164018116785824,4.41128955541517,1.8360320873847e-05,0.404863360658066,1.04251600213245,0.000807854118449268
TN,low,rising,-0.134697222374181,0.151704713053901,-0.887890821996565,0.376167071633599,-0.435463318772154,0.163542912501906,1
TN,rising,high,-0.673888599359657,0.0997178560430446,-6.75795315002324,3.75558327787054e-10,-0.868522473037562,-0.47407154887529,1.65245664226304e-08
TN,high,falling,0.713114771530317,0.105770922370755,6.7420681936635,4.0764646837314e-10,0.501860432429711,0.921811329944877,1.79364446084181e-08
TN,falling,low,0.0954710502035297,0.154371479469532,0.618450056523379,0.537313118534495,-0.21114459632735,0.403450865471781,1
NO3,low,rising,1.64057633892044,0.298282268971776,5.50007998992281,1.44235576370673e-07,0.982439449279028,2.27632274778355,6.3463653603096e-06
NO3,rising,high,-1.87936212429626,0.20430598930826,-9.198761772278,1.6732488048067e-16,-2.28508898228428,-1.45997754513761,7.36229474114949e-15
NO3,high,falling,0.979371778522287,0.220081789349264,4.45003551369737,1.58492217644399e-05,0.494156987580788,1.4556861909701,0.000697365757635355
NO3,falling,low,-0.740585993146471,0.306462337284276,-2.41656446175146,0.0167719171859708,-1.42817701483512,-0.0349296513327955,0.737964356182713
DSi,low,rising,0.172725166351396,0.146615557361317,1.17808211802336,0.2404704921844,-0.122323193713639,0.465625048808945,1
DSi,rising,high,-0.694637229954453,0.111339922611743,-6.238887307087,3.61339383519976e-09,-0.90843561073585,-0.477250669639806,1.5898932874879e-07
DSi,high,falling,0.155956960113624,0.238150200206518,0.654868062165733,0.513470134628053,-0.290727211102054,0.646389165569994,1
DSi,falling,low,0.365955103489432,0.25085494437422,1.45883153470361,0.146524070875727,-0.156033186253389,0.850655225953181,1
DIN.DIP,low,rising,1.0900022512627,0.253267817264,4.30375348529381,2.95404018407041e-05,0.619037049535513,1.54994915959417,0.00129977768099098
DIN.DIP,rising,high,-0.193615611630321,0.169061600126013,-1.14523707031051,0.253864882347219,-0.512202831645575,0.133989273282769,1
DIN.DIP,high,falling,0.654108198349007,0.187402721987883,3.49038792718977,0.000627289302724385,0.277840573902408,1.02944790216224,0.027600729319873
DIN.DIP,falling,low,-1.55049483798139,0.264591280012896,-5.85996196815638,2.66299042459858e-08,-2.05573776650657,-1.03953392515308,1.17171578682338e-06
TN.TP,low,rising,-0.182699578796569,0.177235712675004,-1.0308282458377,0.304451096684261,-0.5469762435727,0.179042372413151,1
TN.TP,rising,high,-0.0523967370527716,0.116499777274112,-0.449758259447035,0.653600778596071,-0.282376981435854,0.18531722278714,1
TN.TP,high,falling,0.870298056214128,0.123571538611412,7.04286817169851,8.50546274273496e-11,0.617941116966845,1.1181668088946,3.74240360680338e-09
TN.TP,falling,low,-0.635201740364789,0.180351279994553,-3.52202512997953,0.000583497015729319,-1.00796630248434,-0.261049692614642,0.0256738686920901
chla,low,rising,-0.686409699596039,0.205548880479697,-3.33939887190891,0.00103678025985061,-1.0997725283824,-0.281148789811662,0.0456183314334268
chla,rising,high,-0.518377478089887,0.155671996875163,-3.32993401829095,0.00107036136560112,-0.818302800518136,-0.204624507311556,0.0470959000864493
chla,high,falling,0.0622908987999067,0.170269260944524,0.365837606003363,0.7149520380503,-0.276104037965835,0.392918552162359,1
chla,falling,low,1.14249627888602,0.21720639175008,5.25995699150782,4.39308634856193e-07,0.716849558725495,1.57314043090581,1.93295799336725e-05
DO,low,rising,0.20330046443582,0.0932924067274418,2.17917482855569,0.0307365352065619,0.0195123252137176,0.385442235148569,1
DO,rising,high,-0.199018795397061,0.0700568570209767,-2.84081821337589,0.00506705088326516,-0.335047346466707,-0.0601691487396901,0.222950238863667
DO,high,falling,0.274479860439424,0.0766081565527401,3.58290647876981,0.000446895989720231,0.123474420256287,0.423916504470174,0.0196634235476901
DO,falling,low,-0.278761529478181,0.0983170371339918,-2.83533289452437,0.00515069557907318,-0.470564868690107,-0.0859408349963774,0.22663060547922
cond,low,rising,-0.452194261736675,0.139713078020141,-3.23659222275158,0.00163640897558885,-0.730942029449165,-0.176430958217941,0.0720019949259095
cond,rising,high,0.304537823365974,0.0467605474989734,6.51270867546321,2.90977535606993e-09,0.213343124572043,0.396920687512108,1.28030115667077e-07
cond,high,falling,0.00273201778013406,0.0507677289238587,0.0538140633438918,0.957189605500632,-0.0971360386315357,0.101911490440623,1
cond,falling,low,0.144924420590569,0.141553317695815,1.02381507512242,0.308368560995605,-0.134643112633122,0.427322045511797,1
